Company Name,BSE Number,Group
Company,Code,Group
20 Microns Ltd.,533022,T
360 One Wam Ltd.,542772,A
3B BlackBio Dx Ltd.,532067,X
3C IT Solutions & Telecom (India) Ltd.,544190,M
3i Infotech Ltd.,532628,B
3M India Ltd.,523395,A
3P Land Holdings Ltd.,516092,T
52 Weeks Entertainment Ltd.,531925,X
5Paisa Capital Ltd.,540776,B
63 Moons Technologies Ltd.,526881,B
7NR Retail Ltd.,540615,B
7Seas Entertainment Ltd.,540874,X
A & M Febcon Ltd.,540697,XT
A F Enterprises Ltd.,538351,XT
A-1 Ltd.,542012,B
A2Z Infra Engineering Ltd.,533292,B
AA Plus Tradelink Ltd.,543319,M
AAA Technologies Ltd.,543671,B
Aadhaar Ventures India Ltd.,531611,XT
Aadhar Housing Finance Ltd.,544176,B
Aadi Industries Ltd.,530027,X
Aagam Capital Ltd.,531866,XD
Aananda Lakshmi Spinning Mills Ltd.,539096,XT
Aanchal Ispat Ltd.,538812,XT
AAR Commercial Company Ltd.,539632,XT
Aar Shyam India Investment Company Ltd.,542377,XT
Aarcon Facilities Ltd.,532024,P
Aarey Drugs & Pharmaceuticals Ltd.,524412,T
Aarnav Fashions Ltd.,539562,X
Aartech Solonics Ltd.,542580,B
Aarti Drugs Ltd.,524348,A
Aarti Industries Ltd.,524208,A
Aarti Pharmalabs Ltd.,543748,A
Aarti Surfactants Ltd.,543210,T
Aarvee Denims and Exports Ltd.,514274,T
Aashka Hospitals Ltd.,543346,M
Aastamangalam Finance Ltd.,511764,X
Aavas Financiers Ltd.,541988,A
Aayush Art and Bullion Ltd.,540718,MT
Aayush Wellness Ltd.,539528,XT
Aban Offshore Ltd.,523204,B
Abans Holdings Ltd.,543712,B
Abate As Industries Ltd.,531658,XT
ABB India Ltd.,500002,A
Abbott India Ltd.,500488,A
ABC Gas (International) Ltd.,513119,XT
ABC India Ltd.,520123,X
Abhijit Trading Company Ltd.,539560,XT
Abhinav Capital Services Ltd.,532057,X
Abhinav Leasing & Finance Ltd.,538952,X
Abhishek Corporation Ltd.,532831,Z
Abhishek Finlease Ltd.,538935,XT
Abhishek Infraventures Ltd.,539544,XT
Abirami Financial Services (India) Ltd.,511756,Z
ABM Knowledgeware Ltd.,531161,X
ACC Ltd.,500410,A
Accedere Ltd.,531533,XT
ACCEL Ltd.,517494,X
AccelerateBS India Ltd.,543938,M
Accelya Solutions India Ltd.,532268,B
ACE Edutrend Ltd.,530093,Z
ACE Engitech Ltd.,530669,XT
Ace Men Engg Works Ltd.,539661,XT
ACE Software Exports Ltd.,531525,XT
Acewin Agriteck Ltd.,539570,MT
Achal Investments Ltd.,538570,XT
Achyut Healthcare Ltd.,543499,M
ACI Infocom Ltd.,517356,X
Acknit Industries Ltd.,530043,X
Acme Resources Ltd.,539391,Z
Acrow India Ltd.,513149,X
ACS Technologies Ltd.,530745,Z
Action Construction Equipment Ltd.,532762,A
Action Financial Services (India) Ltd.,511706,Z
Active Clothing Co Ltd.,541144,B
Ad-Manum Finance Ltd.,511359,XT
Adani Energy Solutions Ltd.,539254,A
Adani Enterprises Ltd.,512599,A
Adani Green Energy Ltd.,541450,A
Adani Ports & Special Economic Zone Ltd.,532921,A
Adani Power Ltd.,533096,A
Adani Total Gas Ltd.,542066,A
Adani Wilmar Ltd.,543458,A
Adarsh Mercantile Ltd.,538563,XT
Adarsh Plant Protect Ltd.,526711,X
ADC India Communications Ltd.,523411,XT
Adcon Capital Services Ltd.,539506,X
Add-Shop E-Retail Ltd.,541865,B
Addi Industries Ltd.,507852,X
Adeshwar Meditex Ltd.,543309,M
ADF Foods Ltd.,519183,B
Adharshila Capital Services Ltd.,539493,XT
Adhata Global Ltd.,531286,XD
Adhbhut Infrastructure Ltd.,539189,XT
Adhiraj Distributors Ltd.,780018,IP
Adhunik Metaliks Ltd.,532727,Z
Adinath Exim Resources Ltd.,532056,X
Adinath Textiles Ltd.,514113,X
Adishakti Loha and Ispat Ltd.,543377,M
Aditri Industries Ltd.,534707,XT
Company,Code,Group
Aditya Birla Capital Ltd.,540691,A
Aditya Birla Fashion and Retail Ltd.,535755,A
Aditya Birla Money Ltd.,532974,T
Aditya Birla Real Estate Ltd.,500040,A
Aditya Birla Sun Life AMC Ltd.,543374,A
Aditya Consumer Marketing Ltd.,540146,M
Aditya Forge Ltd.,522150,Z
Aditya Ispat Ltd.,513513,X
Aditya Spinners Ltd.,521141,X
Aditya Vision Ltd.,540205,B
Adjia Technologies Ltd.,543269,MS
Adline Chem Lab Ltd.,524604,P
Ador Fontech Ltd.,530431,X
Ador Multiproducts Ltd.,523120,X
Ador Welding Ltd.,517041,B
Adroit Infotech Ltd.,532172,B
ADS Diagnostic Ltd.,523031,Y
Adtech Systems Ltd.,544185,XT
Advait Infratech Ltd.,543230,T
Advance Lifestyles Ltd.,521048,X
Advance Metering Technology Ltd.,534612,X
Advance Multitech Ltd.,526331,P
Advance Petrochemicals Ltd.,506947,XT
Advance Powerinfra Tech Ltd.,531047,Z
Advance Syntex Ltd.,539982,XT
Advanced Enzyme Technologies Ltd.,540025,A
Advanced Micronic Devices Ltd.,517552,Z
Advani Hotels & Resorts (India) Ltd.,523269,B
Advent Computer Services Ltd.,531429,Z
Advik Capital Ltd.,539773,X
Aegis Logistics Ltd.,500003,A
Aelea Commodities Ltd.,544213,M
Aeonian Investments Company Ltd.,503655,XD
AeonX Digital Technology Ltd.,524594,X
Aeroflex Industries Ltd.,543972,B
Aerpace Industries Ltd.,534733,XT
Aether Industries Ltd.,543534,A
Afcom Holdings Ltd.,544224,M
Affle (India) Ltd.,542752,A
Affordable Robotic & Automation Ltd.,541402,B
Agarwal Fortune India Ltd.,530765,X
Agarwal Industrial Corporation Ltd.,531921,B
AGI Greenpac Ltd.,500187,A
AGI Infra Ltd.,539042,B
Agio Paper & Industries Ltd.,516020,XT
Agri-Tech (India) Ltd.,537292,B
Agrimony Commodities Ltd.,537492,MT
Agro Tech Foods Ltd.,500215,B
AGS Transact Technologies Ltd.,543451,B
Ahasolar Technologies Ltd.,543941,M
Ahluwalia Contracts (India) Ltd.,532811,A
Ahmedabad Steelcraft Ltd.,522273,XT
AI Champdany Industries Ltd.,532806,X
AIA Engineering Ltd.,532683,A
AIK Pipes And Polymers Ltd.,544072,M
Aimco Pesticides Ltd.,524288,X
AION-TECH Solutions Ltd.,531439,T
Airan Ltd.,543811,T
Ajanta Pharma Ltd.,532331,A
Ajanta Soya Ltd.,519216,XT
Ajcon Global Services Ltd.,511692,X
Ajel Ltd.,530713,Z
Ajmera Realty & Infra India Ltd.,513349,B
AJR Infra and Tolling Ltd.,532959,Z
Ajwa Fun World & Resorts Ltd.,526628,P
AK Capital Services Ltd.,530499,X
AK Spintex Ltd.,539300,XT
Akar Auto Industries Ltd.,530621,X
Aki India Ltd.,542020,B
Akme Fintrade (India) Ltd.,544200,B
Aksh Optifibre Ltd.,532351,B
Akshar Spintex Ltd.,541303,T
AksharChem (India) Ltd.,524598,B
Akums Drugs & Pharmaceuticals Ltd.,544222,B
Akzo Nobel India Ltd.,500710,A
Alacrity Securities Ltd.,535916,B
Alan Scott Enterprises Ltd.,539115,XT
Alang Industrial Gases Ltd.,531517,XD
Alankit Ltd.,531082,B
Albert David Ltd.,524075,T
Alchemist Corporation Ltd.,531409,XT
Alchemist Ltd.,526707,Z
Alchemist Realty Ltd.,532114,Z
Alembic Ltd.,506235,B
Alembic Pharmaceuticals Ltd.,533573,A
Alexander Stamps and Coin Ltd.,511463,X
Alfa Ica (India) Ltd.,530973,XT
Alfa Transformers Ltd.,517546,X
Alfavision Overseas (India) Ltd.,531156,X
Alfred Herbert (India) Ltd.,505216,X
Algoquant Fintech Ltd.,505725,X
Alicon Castalloy Ltd.,531147,B
Alka Diamond Industries Ltd.,531581,Z
Alka India Ltd.,530889,XT
Alka Securities Ltd.,532166,Z
Alkali Metals Ltd.,533029,B
Alkem Laboratories Ltd.,539523,A
Alkosign Ltd.,543453,M
Alkyl Amines Chemicals Ltd.,506767,A
Allcargo Gati Ltd. 532345 BCompany,Code,Group
Allcargo Logistics Ltd.,532749,A
Allcargo Terminals Ltd.,543954,B
Alldigi Tech Ltd.,532633,B
Alliance Integrated Metaliks Ltd.,534064,XT
Allied Blenders & Distillers Ltd.,544203,B
Allied Computers International (Asia) Ltd.,532919,XT
Allied Digital Services Ltd.,532875,B
Almondz Global Securities Ltd.,531400,T
Alna Trading & Exports Ltd.,506120,P
Alok Industries Ltd.,521070,A
Alpa Laboratories Ltd.,532878,T
Alpha Hi-Tech Fuel Ltd.,531247,XT
Alphageo (India) Ltd.,526397,B
Alphalogic Industries Ltd.,543937,M
Alphalogic Techsys Ltd.,542770,T
Alpine Housing Development Corporation Ltd.,526519,X
Alps Industries Ltd.,530715,T
Alps Motor Finance Ltd.,538423,Z
Alstone Textiles (India) Ltd.,539277,X
Alufluoride Ltd.,524634,X
Amal Ltd.,506597,X
Amalgamated Electricity Company Ltd.,501622,XT
Amanaya Ventures Ltd.,543804,M
Amara Raja Energy & Mobility Ltd.,500008,A
Amarjothi Spinning Mills Ltd.,521097,X
Amarnath Securities Ltd.,538465,XT
Amba Enterprises Ltd.,539196,X
Ambalal Sarabhai Enterprises Ltd.,500009,X
Ambar Protein Industries Ltd.,519471,XT
Ambassador Intra Holdings Ltd.,542524,XT
Amber Enterprises India Ltd.,540902,A
Amber Fabrics Ltd.,536820,Z
Ambica Agarbathies & Aroma Industries Ltd.,532335,B
Ambika Cotton Mills Ltd.,531978,B
Ambition Mica Ltd.,539223,Z
Ambitious Plastomac Company Ltd.,526439,XT
Ambo Agritec Ltd.,543678,MT
Ambuja Cements Ltd.,500425,A
Amco India Ltd.,530133,XT
AMD Industries Ltd.,532828,B
Amerise Biosciences Ltd.,531681,X
Amforge Industries Ltd.,513117,X
Ami Organics Ltd.,543349,A
AMIC Forging Ltd.,544037,M
Amin Tannery Ltd.,541771,X
Amines & Plasticizers Ltd.,506248,B
Amit International Ltd.,531300,Z
Amit Securities Ltd.,531557,Z
AMJ Land Holdings Ltd.,500343,B
Amkay Products Ltd.,544169,M
Ampvolts Ltd.,535719,X
Amrapali Capital & Finance Services Ltd.,536737,MT
Amrapali Fincap Ltd.,539265,MT
Amrapali Industries Ltd.,526241,X
Amraworld Agrico Ltd.,531991,X
Amrit Corp. Ltd.,507525,X
Amrutanjan Health Care Ltd.,590006,B
AMS Polymers Ltd.,540066,XT
Amsons Apparels Ltd.,538861,Z
Anand Projects Ltd.,501630,XT
Anand Rathi Wealth Ltd.,543415,A
Anand Rayons Ltd.,542721,B
Anant Raj Ltd.,515055,A
Andhra Cements Ltd.,532141,B
Andhra Paper Ltd.,502330,B
Andhra Petrochemicals Ltd.,500012,X
Andhra Sugars Ltd.,590062,B
Andrew Yule & Company Ltd.,526173,B
Aneri Fincap Ltd.,531252,Z
ANG Industries Ltd.,530721,Z
ANG Lifesciences India Ltd.,540694,B
Angel Fibers Ltd.,541006,M
Angel One Ltd.,543235,A
Anik Industries Ltd.,519383,T
Anjani Finance Ltd.,531878,X
Anjani Foods Ltd.,511153,X
Anjani Portland Cement Ltd.,518091,B
Anjani Synthetics Ltd.,531223,X
Anka India Ltd.,531673,X
Ankit Metal & Power Ltd.,532870,Z
Ankush Finstock Ltd.,531519,Z
Anmol India Ltd.,542437,B
Anna Infrastructures Ltd.,530799,XT
ANS Industries Ltd.,531406,X
Ansal Buildwell Ltd.,523007,XT
Ansal Housing Ltd.,507828,XT
Ansal Properties & Infrastructure Ltd.,500013,Z
Antarctica Ltd.,526715,B
Antony Waste Handling Cell Ltd.,543254,B
Anuh Pharma Ltd.,506260,B
Anup Malleables Ltd.,506087,P
Anupam Finserv Ltd.,530109,X
Anupam Rasayan India Ltd.,543275,A
Anuroop Packaging Ltd.,542865,T
Apar Industries Ltd.,532259,A
Apcotex Industries Ltd.,523694,B
Apeejay Surrendra Park Hotels Ltd.,544111,B
Apex Capital And Finance Ltd.,541133,XT
Apex Frozen Foods Ltd.,540692,B
Apis India Ltd.,506166,XT
Company,Code,Group
APL Apollo Tubes Ltd.,533758,A
Aplab Ltd.,517096,X
Aplaya Creations Ltd.,511064,Z
APM Industries Ltd.,523537,X
Apollo Finvest (India) Ltd.,512437,X
Apollo Hospitals Enterprise Ltd.,508869,A
Apollo Ingredients Ltd.,503639,XT
Apollo Micro Systems Ltd.,540879,B
Apollo Pipes Ltd.,531761,B
Apollo TriCoat Tubes Ltd.,538566,A
Apollo Tyres Ltd.,500877,A
Apoorva Leasing Finance & Investment Co. Ltd.,539545,X
Apt Packaging Ltd.,506979,XT
Aptech Ltd.,532475,B
Aptus Value Housing Finance India Ltd.,543335,A
Arambhan Hospitality Services Ltd.,539403,M
Aravali Securities & Finance Ltd.,512344,X
ARC Finance Ltd.,540135,XT
Arcee Industries Ltd.,520121,X
Archean Chemical Industries Ltd.,543657,A
Archidply Decor Ltd.,543231,T
Archidply Industries Ltd.,532994,B
Archies Ltd.,532212,T
Archit Organosys Ltd.,524640,X
ARCL Organics Ltd.,543993,XT
Arcotech Ltd.,532914,Z
Ardi Investment & Trading Company Ltd.,504370,XT
Arex Industries Ltd.,526851,X
Arfin India Ltd.,539151,X
Aries Agro Ltd.,532935,B
Arigato Universe Ltd.,530267,XT
Arihant Capital Markets Ltd.,511605,B
Arihant Foundations & Housing Ltd.,531381,XT
Arihant Institute Ltd.,541401,MT
Arihant Superstructures Ltd.,506194,B
Arihants Securities Ltd.,531017,X
Aris International Ltd.,531677,XT
Arkade Developers Ltd.,544261,B
Arman Financial Services Ltd.,531179,B
Arman Holdings Ltd.,538556,X
Arnav Corporation Ltd.,531467,Z
Arnold Holdings Ltd.,537069,XT
Aro Granite Industries Ltd.,513729,B
Aroma Enterprises (India) Ltd.,531560,Z
Arrow Greentech Ltd.,516064,B
Arrowhead Seperation Engineering Ltd.,544025,M
Arshiya Ltd.,506074,T
ARSS Infrastructure Projects Ltd.,533163,T
Artech Power & Trading Ltd.,517481,Z
Artefact Projects Ltd.,531297,X
Artemis Electricals and Projects Ltd.,542670,B
Artemis Medicare Services Ltd.,542919,B
Artificial Electronics Intelligent Material Ltd.,526443,XT
Artson Engineering Ltd.,522134,XT
Aruna Hotels Ltd.,500016,X
Arunis Abode Ltd.,526935,X
Arunjyoti Bio Ventures Ltd.,530881,XT
Arvind Fashions Ltd.,542484,A
Arvind Ltd.,500101,A
Arvind SmartSpaces Ltd.,539301,B
Aryaman Capital Markets Ltd.,538716,MT
Aryaman Financial Services Ltd.,530245,X
Aryan Shares & Stock Brokers Ltd.,542176,XT
Aryavan Enterprise Ltd.,539455,XT
Asahi India Glass Ltd.,515030,A
Asahi Industries Ltd.,514482,ZP
Asahi Infrastructure & Projects Ltd.,512535,Z
Asahi Songwon Colors Ltd.,532853,T
Asarfi Hospital Ltd.,543943,M
Ascensive Educare Ltd.,543443,MS
Aseem Global Ltd.,534564,Z
Ashapura Minechem Ltd.,527001,A
Ashapuri Gold Ornament Ltd.,542579,B
Ashari Agencies Ltd.,540024,Z
Ashiana Agro Industries Ltd.,519174,XT
Ashiana Housing Ltd.,523716,B
Ashiana Ispat Ltd.,513401,X
Ashika Credit Capital Ltd.,543766,XT
Ashima Ltd.,514286,T
Ashirwad Capital Ltd.,512247,X
Ashirwad Steels & Industries Ltd.,526847,X
Ashish Polyplast Ltd.,530429,XT
Ashnisha Industries Ltd.,541702,X
Ashnoor Textile Mills Ltd.,507872,X
Ashok Leyland Ltd.,500477,A
Ashoka Buildcon Ltd.,533271,A
Ashoka Metcast Ltd.,540923,T
Ashoka Refineries Ltd.,526983,P
Ashram Online.com Ltd.,526187,X
Ashtasidhhi Industries Ltd.,531341,X
ASI Industries Ltd.,502015,XT
Asia Capital Ltd.,538777,XT
Asia Pack Ltd.,530899,X
Asian Energy Services Ltd.,530355,B
Asian Fertilizers Ltd.,524695,P
Asian Flora Ltd.,531392,Z
Asian Granito India Ltd.,532888,B
Asian Hotels (East) Ltd.,533227,B
Asian Hotels (North) Ltd.,500023,B
Asian Hotels (West) Ltd. 533221 ZCompany,Code,Group
Asian Paints Ltd.,500820,A
Asian Petroproducts & Exports Ltd.,524434,X
Asian Star Company Ltd.,531847,B
Asian Tea Exports Ltd.,519532,X
Asian Warehousing Ltd.,543927,XT
Asis Logistics Ltd.,506159,XT
Asit C Mehta Financial Services Ltd.,530723,X
ASK Automotive Ltd.,544022,B
ASM Technologies Ltd.,526433,X
Aspira Pathlab & Diagnostics Ltd.,540788,XT
Assam Entrade Ltd.,542911,XT
Associated Alcohols & Breweries Ltd.,507526,B
Associated Ceramics Ltd.,531168,XT
Associated Coaters Ltd.,544183,M
Astal Laboratories Ltd.,512600,XT
Astec Lifesciences Ltd.,533138,B
Aster DM Healthcare Ltd.,540975,A
Astra Microwave Products Ltd.,532493,A
Astral Ltd.,532830,A
AstraZeneca Pharma India Ltd.,506820,A
Astron Paper & Board Mill Ltd.,540824,B
Asutosh Enterprises Ltd.,512433,P
Asya Infosoft Ltd.,511144,Z
Atal Realtech Ltd.,543911,B
Atam Valves Ltd.,543236,B
Atcom Technologies Ltd.,527007,B
Atharv Enterprises Ltd.,530187,X
Athena Constructions Ltd.,539099,M
Athena Global Technologies Ltd.,517429,X
Atishay Ltd.,538713,XT
Atlanta Devcon Ltd.,526843,Z
Atlanta Infrastructure and Finance Ltd.,530479,XD
Atlantaa Ltd,532759,T
Atlas Cycles (Haryana) Ltd.,505029,Z
Atlas Jewellery India Ltd.,514394,Z
ATN International Ltd.,511427,T
Atul Auto Ltd.,531795,B
Atul Ltd.,500027,A
ATV Projects India Ltd.,500028,X
Au Small Finance Bank Ltd.,540611,A
Aurionpro Solutions Ltd.,532668,B
Auro Laboratories Ltd.,530233,X
Aurobindo Pharma Ltd.,524804,A
Auroma Coke Ltd.,531336,Z
Aurum Proptech Ltd.,539289,T
Ausom Enterprise Ltd.,509009,B
Austin Engineering Company Ltd.,522005,X
Authum Investment & Infrastructure Ltd.,539177,A
Auto Pins (India) Ltd.,531994,XT
Autoline Industries Ltd.,532797,B
Autolite (India) Ltd.,500029,Z
Automobile Corporation Of Goa Ltd.,505036,B
Automotive Axles Ltd.,505010,B
Automotive Stampings and Assemblies Ltd.,520119,B
Autoriders Finance Ltd.,500030,Z
Autoriders International Ltd.,512277,XT
Avadh Sugar & Energy Ltd.,540649,B
Available Finance Ltd.,531310,XT
Avalon Technologies Ltd.,543896,A
Avance Technologies Ltd.,512149,X
Avantel Ltd.,532406,B
Avanti Feeds Ltd.,512573,A
Avasara Finance Ltd.,511730,XT
Aveer Foods Ltd.,543737,X
Avenue Supermarts Ltd.,540376,A
AVG Logistics Ltd.,543910,B
AVI Polymers Ltd.,539288,X
AVI Products India Ltd.,523896,X
Avishkar Infra Realty Ltd.,508929,XT
Aviva Industries Ltd.,512109,XT
Avonmore Capital & Management Services Ltd.,511589,T
Avro India Ltd.,543512,T
AVT Natural Products Ltd.,519105,B
Awfis Space Solutions Ltd,544181,B
Axel Polymers Ltd.,513642,X
Axis Bank Ltd.,532215,A
AXISCADES Technologies Ltd.,532395,B
Axita Cotton Ltd.,542285,B
Axon Ventures Ltd.,505506,X
Axtel Industries Ltd.,523850,X
AYM Syntex Ltd.,508933,T
Azad Engineering Ltd.,544061,B
Azad India Mobility Ltd.,504731,XT
Aztec Fluids & Machinery Ltd.,544177,M
B C Power Controls Ltd.,537766,X
B L Kashyap & Sons Ltd.,532719,B
B N Rathi Securities Ltd.,523019,X
B P Capital Ltd.,536965,XT
B&A Ltd.,508136,X
B&A Packaging India Ltd.,523186,XT
B&B Realty Ltd.,506971,Z
B&B Triplewall Containers Ltd.,543668,B
B-Right Realestate Ltd.,543543,MT
B2B Software Technologies Ltd.,531268,X
Baazar Style Retail Ltd.,544243,B
Baba Arts Ltd.,532380,X
Bacil Pharma Ltd.,524516,XT
Baffin Engineering Projects Ltd.,532161,T
Bafna Pharmaceuticals Ltd.,532989,T
BAG Films & Media Ltd.,532507,B
Company,Code,Group
Baid Finserv Ltd.,511724,T
Bajaj Auto Ltd.,532977,A
Bajaj Consumer Care Ltd.,533229,A
Bajaj Electricals Ltd.,500031,A
Bajaj Finance Ltd.,500034,A
Bajaj Finserv Ltd.,532978,A
Bajaj Healthcare Ltd.,539872,B
Bajaj Hindusthan Sugar Ltd.,500032,A
Bajaj Holdings & Investment Ltd.,500490,A
Bajaj Housing Finance Ltd.,544252,B
Bajaj Steel Industries Ltd.,507944,X
Bajel Projects Ltd.,544042,B
Bajrang Finance Ltd.,511139,XT
Bal Pharma Ltd.,524824,T
Balaji Amines Ltd.,530999,A
Balaji Telefilms Ltd.,532382,T
Balasore Alloys Ltd.,513142,Z
Balgopal Commercial Ltd.,539834,XT
Balkrishna Industries Ltd.,502355,A
Balkrishna Paper Mills Ltd.,539251,B
Ballarpur Industries Ltd.,500102,Z
Balmer Lawrie & Company Ltd.,523319,A
Balmer Lawrie Investments Ltd.,532485,B
Balrampur Chini Mills Ltd.,500038,A
Balu Forge Industries Ltd.,531112,B
Balurghat Technologies Ltd.,520127,X
Bambino Agro Industries Ltd.,519295,X
Bampsl Securities Ltd.,531591,X
Banaras Beads Ltd.,526849,B
Banas Finance Ltd.,509053,X
Banco Products (India) Ltd.,500039,B
Bandaram Pharma Packtech Ltd.,524602,XT
Bandhan Bank Ltd.,541153,A
Bang Overseas Ltd.,532946,B
Bangalore Fort Farms Ltd.,539120,XT
Bank of Baroda,532134,A
Bank of India,532149,A
Bank of Maharashtra,532525,A
Bannari Amman Spinning Mills Ltd.,532674,T
Bannari Amman Sugars Ltd.,500041,B
Bansal Roofing Products Ltd.,538546,T
Bansal Wire Industries Ltd.,544209,B
Bansisons Tea Industries Ltd.,519353,ZP
Banswara Syntex Ltd.,503722,B
Barak Valley Cements Ltd.,532916,B
Barbeque-Nation Hospitality Ltd.,543283,B
Baroda Extrusion Ltd.,513502,XT
Baroda Rayon Corporation Ltd.,500270,X
Baron Infotech Ltd.,532336,XT
Bartronics India Ltd.,532694,B
Basant Agro Tech (India) Ltd.,524687,X
BASF India Ltd.,500042,A
Bata India Ltd.,500043,A
Batliboi Ltd.,522004,X
Bayer Cropscience Ltd.,506285,A
Bazel International Ltd.,539946,XT
BCC Fuba India Ltd.,517246,XT
BCL Enterprises Ltd.,539621,X
BCL Industries Ltd.,524332,B
BCPL International Ltd.,538364,Z
BCPL Railway Infrastructure Ltd.,542057,B
BDH Industries Ltd.,524828,X
Beardsell Ltd.,539447,B
Bedmutha Industries Ltd.,533270,B
Bee Electronic Machines Ltd.,517203,XD
Beekay Niryat Ltd.,539546,XT
Beekay Steel Industries Ltd.,539018,B
Beeyu Overseas Ltd.,532645,X
Bella Casa Fashion & Retail Ltd.,539399,XT
Bemco Hydraulics Ltd.,522650,X
BEML Land Assets Ltd.,543898,B
BEML Ltd.,500048,A
Benara Bearings & Pistons Ltd.,541178,M
Benares Hotels Ltd.,509438,B
