Company Name,BSE Number,Group
Benchmark Computer Solutions Ltd.,544052,M
Bengal & Assam Company Ltd.,533095,B
Bengal Steel Industries Ltd.,512404,P
Bengal Tea and Fabrics Ltd.,532230,X
Bentley Commercial Enterprises Ltd.,512195,P
Berger Paints (India) Ltd.,509480,A
Bervin Investment & Leasing Ltd.,531340,XT
Beryl Drugs Ltd.,524606,X
Beryl Securities Ltd.,531582,X
Best Agrolife Ltd.,539660,B
Best Eastern Hotels Ltd.,508664,X
Betala Global Securities Ltd.,531530,XT
Betex India Ltd.,512477,XT
BF Investment Ltd.,533303,B
BF Utilities Ltd.,532430,Z
BFL Asset Finvest Ltd.,539662,X
BGIL Films & Technologies Ltd.,511664,XT
BGR Energy Systems Ltd.,532930,B
Bhagawati Oxygen Ltd.,509449,XT
Bhageria Industries Ltd.,530803,T
Bhagiradha Chemicals & Industries Ltd.,531719,B
Bhagwati Autocast Ltd.,504646,X
Bhagyanagar India Ltd.,512296,B
Bhagyanagar Properties Ltd.,540621,B
Bhagyashree Leasing & Finance Ltd.,511698,XT
Bhakti Gems and Jewellery Ltd. 540545 BCompany,Code,Group
Bhandari Hosiery Exports Ltd.,512608,B
Bhanderi Infracon Ltd.,538576,MT
Bhansali Engineering Polymers Ltd.,500052,B
Bharat Agri Fert & Realty Ltd.,531862,X
Bharat Bhushan Finance & Commodity Brokers Ltd.,511501,X
Bharat Bijlee Ltd.,503960,B
Bharat Dynamics Ltd.,541143,A
Bharat Electronics Ltd.,500049,A
Bharat Forge Ltd.,500493,A
Bharat Gears Ltd.,505688,B
Bharat Global Developers Ltd.,521238,XT
Bharat Heavy Electricals Ltd.,500103,A
Bharat Immunological & Biologicals Corporation Ltd.,524663,B
Bharat Petroleum Corporation Ltd.,500547,A
Bharat Rasayan Ltd.,590021,B
Bharat Road Network Ltd.,540700,B
Bharat Seats Ltd.,523229,X
Bharat Textiles & Proofing Industries Ltd.,531029,P
Bharat Wire Ropes Ltd.,539799,B
Bharati Defence and Infrastructure Ltd.,532609,Z
Bharatiya Global Infomedia Ltd.,533499,Z
Bharti Airtel Ltd.,532454,A
Bharti Hexacom Ltd.,544162,B
Bhartiya International Ltd.,526666,T
Bhaskar Agrochemicals Ltd.,524534,X
Bhatia Colour Chem Ltd.,543497,MT
Bhatia Communications & Retail (India) Ltd.,540956,T
Bheema Cements Ltd.,518017,Z
Bhilwara Spinners Ltd.,514272,X
Bhilwara Technical Textiles Ltd.,533108,X
Bhoruka Aluminium Ltd.,506027,XT
Bhudevi Infra Projects Ltd.,526488,XT
Bigbloc Construction Ltd.,540061,B
Bihar Sponge Iron Ltd.,500058,X
Bijlee Textiles Ltd.,512313,XT
Bijoy Hans Ltd.,524723,X
Bikaji Foods International Ltd.,543653,A
Bil Energy Systems Ltd.,533321,Z
Bilcare Ltd.,526853,X
Billwin Industries Ltd.,543209,M
Bimetal Bearings Ltd.,505681,X
Binani Industries Ltd.,500059,T
Binayak Tex Processors Ltd.,523054,XT
Bindal Exports Ltd.,540148,MT
Binny Ltd.,514215,Z
Bio Green Papers Ltd.,534535,XT
Biocon Ltd.,532523,A
Biofil Chemicals & Pharmaceuticals Ltd.,524396,B
Biogen Pharmachem Industries Ltd.,531752,X
Biopac India Corporation Ltd.,532330,XT
Birla Cable Ltd.,500060,B
Birla Capital And Financial Services Ltd.,512332,Z
Birla Corporation Ltd.,500335,A
Birla Cotsyn (India) Ltd.,533006,Z
Birla Precision Technologies Ltd.,522105,X
Birla Tyres Ltd.,542932,T
Birlasoft Ltd.,532400,A
Bisil Plast Ltd.,531671,XT
BITS Ltd.,526709,XT
Bizotic Commercial Ltd.,543926,MT
BJ Duplex Boards Ltd.,531647,XT
BKM Industries Ltd.,539043,Z
BKV Industries Ltd.,519500,X
Black Box Ltd.,500463,B
Black Rose Industries Ltd.,514183,X
BLB Ltd.,532290,B
Bliss GVS Pharma Ltd.,506197,B
Bloom Dekor Ltd.,526225,XT
Bloom Industries Ltd.,513422,XT
BLS E-Services Ltd.,544107,B
BLS Infotech Ltd.,531175,Z
BLS International Services Ltd.,540073,A
Blue Blends (India) Ltd.,502761,Z
Blue Chip India Ltd.,531936,T
Blue Chip Tex Industries Ltd.,506981,X
Blue Circle Services Ltd.,508939,XT
Blue Cloud Softech Solutions Ltd.,539607,B
Blue Coast Hotels Ltd.,531495,T
Blue Dart Express Ltd.,526612,A
Blue Jet Healthcare Ltd,544009,B
Blue Pearl Agriventures Ltd.,514440,XT
Blue Star Ltd.,500067,A
Blueblood Ventures Ltd.,539637,M
Bluechip Stockspin Ltd.,531713,ZP
BMB Music & Magnetics Ltd.,531420,Z
BMW Industries Ltd.,542669,B
BN Holdings Ltd.,526125,XT
BNR Udyog Ltd.,530809,XT
Bobshell Electrodes Ltd.,526925,XD
Bodal Chemicals Ltd.,524370,B
Bodhi Tree Multimedia Ltd.,543767,B
Bodhtree Consulting Ltd.,539122,XT
Bombay Burmah Trading Corporation Ltd.,501425,A
Bombay Cycle & Motor Agency Ltd.,501430,X
Bombay Dyeing & Manufacturing Company Ltd.,500020,A
Bombay Oxygen Investments Ltd.,509470,X
Bombay Potteries & Tiles Ltd.,502216,ZP
Bombay Rayon Fashions Ltd.,532678,Z
Bombay Talkies Ltd.,511246,XT
Bombay Wire Ropes Ltd.,504648,X
Company,Code,Group
Bonanza Industries Ltd.,523133,Z
Bondada Engineering Ltd.,543971,M
Bonlon Industries Ltd.,543211,B
Borosil Ltd.,543212,B
Borosil Renewables Ltd.,502219,A
Borosil Scientific Ltd.,544184,B
Bosch Ltd.,500530,A
Boston Leasing and Finance Ltd.,539274,Z
Bothra Metals & Alloys Ltd.,535279,M
BPL Ltd.,500074,B
Brady & Morris Engg Co Ltd.,505690,XT
Brahmaputra Infrastructure Ltd.,535693,X
Brainbees Solutions Ltd.,544226,B
Brand Concepts Ltd.,543442,B
Brandbucket Media & Technology Ltd.,543439,MT
Brawn Biotech Ltd.,530207,X
Bridge Securities Ltd.,530249,XT
Brigade Enterprises Ltd.,532929,A
Bright Brothers Ltd.,526731,XT
Bright Outdoor Media Ltd.,543831,M
Brightcom Group Ltd.,532368,Z
Brijlaxmi Leasing & Finance Ltd.,532113,XT
Brilliant Portfolios Ltd.,539434,X
Brisk Technovision Ltd.,544101,M
Britannia Industries Ltd.,500825,A
Broach Lifecare Hospital Ltd.,544231,MT
Bronze Infra Tech Ltd.,534731,Z
Bronze Trading Ltd.,539873,Z
Brooks Laboratories Ltd.,533543,T
BSEL Algo Ltd.,532123,X
BSL Ltd.,514045,B
Budge Budge Company Ltd.,538789,X
Burnpur Cement Ltd.,532931,T
Butterfly Gandhimathi Appliances Ltd.,517421,B
BWL Ltd.,504643,Y
C & C Constructions Ltd.,532813,Z
C.E. Info Systems Ltd.,543425,A
Calcom Vision Ltd.,517236,X
California Software Company Ltd.,532386,T
Callista Industries Ltd.,539335,Z
Cals Refineries Ltd.,526652,Z
Cambridge Technology Enterprises Ltd.,532801,T
Camex Ltd.,524440,X
Camlin Fine Sciences Ltd.,532834,B
Campus Activewear Ltd.,543523,A
Camson Seeds Ltd.,540071,Z
Can Fin Homes Ltd.,511196,A
Canara Bank,532483,A
Candour Techtex Ltd.,522292,XT
Canopy Finance Ltd.,539304,X
Cantabil Retail India Ltd.,533267,B
Capacit'e Infraprojects Ltd.,540710,A
Capfin India Ltd.,539198,XT
Capital India Finance Ltd.,530879,X
Capital Small Finance Bank Ltd.,544120,B
Capital Trade Links Ltd.,538476,X
Capital Trust Ltd.,511505,T
Caplin Point Laboratories Ltd.,524742,A
Capri Global Capital Ltd.,531595,A
Capricorn Systems Global Solutions Ltd.,512169,XT
Caprihans India Ltd.,509486,X
Caprolactam Chemicals Ltd.,507486,X
Captain Pipes Ltd.,538817,B
Captain Polyplast Ltd.,536974,X
Captain Technocast Ltd.,540652,M
Carborundum Universal Ltd.,513375,A
CARE Ratings Ltd.,534804,A
Career Point Ltd.,533260,T
Cargosol Logistics Ltd.,543621,M
Cargotrans Maritime Ltd.,543618,M
Carnation Industries Ltd.,530609,X
CarTrade Tech Ltd.,543333,A
Carysil Ltd.,524091,B
Caspian Corporate Services Ltd.,534732,XT
Castrol India Ltd.,500870,A
CAT Technologies Ltd.,531682,Z
Catvision Ltd.,531158,X
CCL International Ltd.,531900,X
CCL Products India Ltd.,519600,A
CDG Petchem Ltd.,534796,XT
Ceat Ltd.,500878,A
Ceejay Finance Ltd.,530789,X
Ceenik Exports (India) Ltd.,531119,XT
Ceeta Industries Ltd.,514171,XT
Ceigall India Ltd.,544223,B
Ceinsys Tech Ltd.,538734,X
Celebrity Fashions Ltd.,532695,B
Celestial Biolabs Ltd.,532871,Z
Cella Space Ltd.,532701,Z
Cello World Ltd.,544012,B
Cenlub Industries Ltd.,522251,X
Centenial Surgical Suture Ltd.,531380,X
Centerac Technologies Ltd.,531621,X
Central Bank of India,532885,A
Central Provinces Railways Company Ltd.,501827,Z
Centron Industrial Alliance Ltd.,509499,XD
Centrum Capital Ltd.,501150,B
Centum Electronics Ltd.,517544,B
Century Enka Ltd.,500280,B
Century Extrusions Ltd. 500083 TCompany,Code,Group
Century Plyboards (India) Ltd.,532548,A
Cera Sanitaryware Ltd.,532443,A
Cerebra Integrated Technologies Ltd.,532413,T
CES Ltd.,512341,XT
CESC Ltd.,500084,A
CFF Fluid Control Ltd.,543920,M
CFSL Ltd.,511710,X
CG Power and Industrial Solutions Ltd.,500093,A
CG-VAK Software & Exports Ltd.,531489,X
Chadha Papers Ltd.,531946,XT
Chalet Hotels Ltd.,542399,A
Challani Capital Ltd.,530747,X
Chamak Holdings Ltd.,539600,X
Chaman Lal Setia Exports Ltd.,530307,B
Chambal Breweries & Distilleries Ltd.,512301,XT
Chambal Fertilisers & Chemicals Ltd.,500085,A
Chandni Machines Ltd.,542627,X
Chandra Bhagat Pharma Ltd.,542934,M
Chandra Prabhu International Ltd.,530309,X
Chandrima Mercantiles Ltd.,540829,XT
Channel Nine Entertainment Ltd.,535142,MT
Charms Industries Ltd.,531327,XT
Chartered Capital & Investment Ltd.,511696,X
Chartered Logistics Ltd.,531977,X
Chase Bright Steel Ltd.,504671,Y
Chatha Foods Ltd.,544151,M
CHD Chemicals Ltd.,539800,B
CHD Developers Ltd.,526917,Z
Checkpoint Trends Ltd.,531099,XT
Chembond Chemicals Ltd.,530871,B
Chemcon Speciality Chemicals Ltd.,543233,B
Chemcrux Enterprises Ltd.,540395,B
Chemfab Alkalis Ltd.,541269,B
Chemiesynth (Vapi) Ltd.,539230,X
Chemo Pharma Laboratories Ltd.,506365,X
Chemplast Sanmar Ltd.,506355,T
Chemtech Industrial Valves Ltd.,537326,XT
Chennai Ferrous Industries Ltd.,539011,X
Chennai Meenakshi Multispeciality Hospital Ltd.,523489,X
Chennai Petroleum Corporation Ltd.,500110,A
Cheviot Company Ltd.,526817,B
CHL Ltd.,532992,X
Choice International Ltd.,531358,A
Choksi Imaging Ltd.,530427,X
Choksi Laboratories Ltd.,526546,X
Cholamandalam Financial Holdings Ltd.,504973,A
Cholamandalam Investment & Finance Company Ltd.,511243,A
Chordia Food Products Ltd.,519475,X
Chothani Foods Ltd.,540681,M
Chowgule Steamships Ltd.,501833,X
Chromatic India Ltd.,530191,Z
Chrome Silicon Ltd.,513005,X
CIAN Agro Industries & Infrastructure Ltd.,519477,XT
Cian Healthcare Ltd.,542678,MT
CIE Automotive India Ltd.,532756,A
Cigniti Technologies Ltd.,534758,A
CIL Nova Petrochemicals Ltd.,533407,XT
CIL Securities Ltd.,530829,X
Cindrella Financial Services Ltd.,531283,X
Cindrella Hotels Ltd.,526373,X
Cineline India Ltd.,532807,B
Cinerad Communications Ltd.,530457,XT
Cinevista Ltd.,532324,B
Cipla Ltd.,500087,A
Cistro Telelink Ltd.,531775,XT
Citadel Realty & Developers Ltd.,502445,X
Citi Port Financial Services Ltd.,531235,X
Citizen Infoline Ltd.,538786,XT
Citurgia Biochemicals Ltd.,506373,XC
City Crops Agro Ltd.,544000,M
City Online Services Ltd.,538674,Z
City Pulse Multiplex Ltd.,542727,MT
City Union Bank Ltd.,532210,A
Cityman Ltd.,521210,X
Cityon Systems (India) Ltd.,780013,IP
CJ Gelatine Products Ltd.,507515,X
CL Educate Ltd.,540403,T
Clara Industries Ltd.,543435,MT
Classic Electricals Ltd.,512213,XT
Classic Global Finance And Capital Ltd.,538433,Z
Classic Leasing & Finance Ltd.,540481,XT
CLC Industries Ltd.,521082,Z
Clean Science & Technology Ltd.,543318,A
Clinitech Laboratory Ltd.,544220,M
CLIO Infotech Ltd.,530839,X
CMI Ltd.,517330,Z
CMS Info Systems Ltd.,543441,A
CMX Holdings Ltd.,532217,XT
CNI Research Ltd.,512018,XT
Coal India Ltd.,533278,A
Coastal Corporation Ltd.,501831,B
Coastal Roadways Ltd.,520131,P
Cochin Malabar Estates & Industries Ltd.,508571,XT
Cochin Minerals & Rutile Ltd.,513353,X
Cochin Shipyard Ltd.,540678,T
Coffee Day Enterprises Ltd.,539436,T
Coforge Ltd.,532541,A
Colab Cloud Platforms Ltd.,542866,X
Colgate-Palmolive (India) Ltd.,500830,A
Colinz Laboratories Ltd.,531210,X
Company,Code,Group
Colorchips New Media Ltd.,540023,X
Comfort Commotrade Ltd.,534691,XT
Comfort Fincap Ltd.,535267,X
Comfort Intech Ltd.,531216,XT
Command Polymers Ltd.,543843,MT
Commercial Syn Bags Ltd.,539986,B
Commex Technology Ltd.,532342,Z
Competent Automobiles Co Ltd.,531041,X
Compuage Infocom Ltd.,532456,Z
Compucom Software Ltd.,532339,B
Computer Age Management Services Ltd.,543232,A
Computer Point Ltd.,507833,X
Comrade Appliances Ltd.,543921,M
Conart Engineers Ltd.,522231,X
Concord Biotech Ltd.,543960,A
Concord Control Systems Ltd.,543619,M
Concord Drugs Ltd.,538965,X
Concrete Infra & Media Ltd.,539266,Z
Confidence Futuristic Energetech Ltd.,539991,X
Confidence Petroleum India Ltd.,526829,B
Consecutive Investments & Trading Company Ltd.,539091,XT
Consolidated Construction Consortium Ltd.,532902,T
Consolidated Finvest & Holdings Ltd.,500226,B
Constronics Infra Ltd.,523844,XT
Containe Technologies Ltd.,543606,MT
Container Corporation of India Ltd.,531344,A
Contil India Ltd.,531067,XT
Continental Chemicals Ltd.,506935,X
Continental Controls Ltd.,531460,X
Continental Petroleums Ltd.,523232,X
Continental Securities Ltd.,538868,XT
Control Print Ltd.,522295,B
Coral India Finance and Housing Ltd.,531556,T
Coral Laboratories Ltd.,524506,X
Coral Newsprints Ltd.,530755,XT
Cords Cable Industries Ltd.,532941,B
Coromandel Agro Products and Oils Ltd.,507543,P
Coromandel Engineering Company Ltd.,533167,XT
Coromandel International Ltd.,506395,A
Corporate Couriers & Cargo Ltd.,526737,Z
Corporate Merchant Bankers Ltd.,540199,X
Cosboard Industries Ltd.,530859,Z
Cosco (India) Ltd.,530545,X
Cosmic CRF Ltd.,543928,M
Cosmo Ferrites Ltd.,523100,XT
Cosmo First Ltd.,508814,B
Cospower Engineering Ltd.,543172,MT
Cosyn Ltd.,538922,X
Country Club Hospitality & Holidays Ltd.,526550,T
Country Condo's Ltd.,531624,B
Coventry Coil-O-Matic (Haryana) Ltd.,523415,Z
Covidh Technologies Ltd.,534920,XT
Cox & Kings Financial Services Ltd.,542641,Z
Cox & Kings Ltd.,533144,Z
Craftsman Automation Ltd.,543276,A
Crane Infrastructure Ltd.,538770,X
Cranes Software International Ltd.,512093,Z
Cranex Ltd.,522001,XT
Cravatex Ltd.,509472,X
Crazy Infra & Infomedia Ltd.,524388,Z
Creative Castings Ltd.,539527,X
Creative Eye Ltd.,532392,T
Credence Sound & Vision Ltd.,526741,XD
Credent Global Finance Ltd.,539598,X
CreditAccess Grameen Ltd.,541770,A
Credo Brands Marketing Ltd.,544058,B
Crescent Leasing Ltd.,539131,Z
Cressanda Railway Solutions Ltd.,512379,XT
Crest Ventures Ltd.,511413,B
Crestchem Ltd.,526269,XT
Crimson Metal Engineering Company Ltd.,526977,P
Crisil Ltd.,500092,A
Croissance Ltd.,531909,X
Crompton Greaves Consumer Electricals Ltd.,539876,A
Cropster Agro Ltd.,523105,XT
CRP Risk Management Ltd.,540903,M
Crysdale Industries Ltd.,502473,ZY
CSB Bank Ltd.,542867,A
CSL Finance Ltd.,530067,B
Cubex Tubings Ltd.,526027,B
Cummins India Ltd.,500480,A
Cupid Breweries & Distilleries Ltd.,512361,XD
Cupid Ltd.,530843,B
Cura Technologies Ltd.,532332,Z
CWD Ltd.,543378,MS
Cybele Industries Ltd.,531472,X
Cyber Media (India) Ltd.,532640,B
Cyberscape Multimedia Ltd.,532364,Z
Cybertech Systems & Software Ltd.,532173,T
Cyient DLM Ltd.,543933,A
Cyient Ltd.,532175,A
D & H India Ltd.,517514,XT
D P Abhushan Ltd.,544161,B
D P Wires Ltd.,543962,B
D-Link (India) Ltd.,533146,B
Dabur India Ltd.,500096,A
Dai Ichi Karkaria Ltd.,526821,X
Daikaffil Chemicals India Ltd.,530825,XT
Dalal Street Investments Ltd.,501148,XT
Dalmia Bharat Ltd. 542216 ACompany,Code,Group
Dalmia Bharat Sugar and Industries Ltd.,500097,B
Dalmia DSP Ltd.,502150,P
Dalmia Industrial Development Ltd.,539900,Z
Damodar Industries Ltd.,521220,B
Danlaw Technologies India Ltd.,532329,XT
Danube Industries Ltd.,540361,X
DAPS Advertising Ltd.,543651,M
Darjeeling Ropeway Company Ltd.,539770,XT
Darshan Orna Ltd.,539884,X
Data Patterns (India) Ltd.,543428,A
Datamatics Global Services Ltd.,532528,A
Datiware Maritime Infra Ltd.,519413,P
Daulat Securities Ltd.,530171,XT
Davangere Sugar Company Ltd.,543267,B
Dazzel Confindive Ltd.,531270,XT
DB (International) Stock Brokers Ltd.,530393,B
DB Corp Ltd.,533151,B
DC Infotech and Communication Ltd.,543636,B
DCB Bank Ltd.,532772,A
DCM Financial Services Ltd.,511611,T
DCM Ltd.,502820,T
DCM Nouvelle Ltd.,542729,B
DCM Shriram Industries Ltd.,523369,B
DCM Shriram Ltd.,523367,A
DCW Ltd.,500117,A
DCX Systems Ltd.,543650,B
Ddev Plastiks Industries Ltd.,543547,B
De Nora India Ltd.,590031,B
Deccan Bearings Ltd.,505703,XT
Deccan Cements Ltd.,502137,B
Deccan Gold Mines Ltd.,512068,B
Deccan Health Care Ltd.,542248,B
Deccan Polypacks Ltd.,531989,Z
Decillion Finance Ltd.,539190,X
Decipher Labs Ltd.,524752,X
Deco-Mica Ltd.,531227,X
Decorous Investment & Trading Co. Ltd.,539405,XT
DEE Development Engineers Ltd.,544198,B
Deep Diamond India Ltd.,539559,XT
Deep Energy Resources Ltd.,532760,T
Deep Industries Ltd.,543288,B
Deep Polymers Ltd.,541778,B
Deepak Builders & Engineers India Ltd.,544276,B
Deepak Chemtex Ltd.,544036,M
Deepak Fertilisers & Petrochemicals Corporation Ltd.,500645,A
Deepak Nitrite Ltd.,506401,A
Deepak Spinners Ltd.,514030,X
Delhivery Ltd.,543529,A
Delma Infrastructure Ltd.,512121,ZY
Delphi World Money Ltd.,533452,B
Delta Corp Ltd.,532848,A
Delta Industrial Resources Ltd.,539596,XT
Delta Leasing & Finance Ltd.,535486,Z
Delta Manufacturing Ltd.,504286,B
Delton Cables Ltd.,504240,XT
Deltron Ltd.,504256,P
Den Networks Ltd.,533137,B
Denis Chem Lab Ltd.,537536,X
Desh Rakshak Aushdhalaya Ltd.,531521,P
Dev Information Technology Ltd.,543462,B
Dev Labtech Venture Ltd.,543848,M
Devhari Exports (India) Ltd.,539197,Z
Devine Impex Ltd.,531585,X
Devoted Construction Ltd.,542002,M
Devyani International Ltd.,543330,A
DFM Foods Ltd.,519588,B
Dhabriya Polywood Ltd.,538715,XT
Dhampur Bio Organics Ltd.,543593,B
Dhampur Sugar Mills Ltd.,500119,B
Dhampure Specialty Sugars Ltd.,531923,X
Dhanada Corporation Ltd.,531198,Z
Dhanalaxmi Roto Spinners Ltd.,521216,X
Dhani Services Ltd.,532960,A
Dhanlaxmi Bank Ltd.,532180,B
Dhanlaxmi Cotex Ltd.,512485,XT
Dhanlaxmi Fabrics Ltd.,521151,X
Dhanleela Investments & Trading Company Ltd.,503637,X
Dhanuka Agritech Ltd.,507717,B
Dhanvantri Jeevan Rekha Ltd.,531043,X
Dharani Finance Ltd.,511451,X
Dharani Sugars & Chemicals Ltd.,507442,Z
Dharmaj Crop Guard Ltd.,543687,B
Dharni Capital Services Ltd.,543753,M
Dhatre Udyog Ltd.,540080,X
Dhenu Buildcon Infra Ltd.,501945,Z
Dhoot Industrial Finance Ltd.,526971,X
DHP India Ltd.,531306,X
Dhruv Consultancy Services Ltd.,541302,B
Dhruv Estates Ltd.,507886,Z
Dhruv Wellness Ltd.,540695,MT
Dhruva Capital Services Ltd.,531237,XT
Dhunseri Investments Ltd.,533336,B
Dhunseri Tea & Industries Ltd.,538902,B
Dhunseri Ventures Ltd.,523736,B
Dhyaani Tradeventures Ltd.,543516,M
Diamant Infrastructure Ltd.,508860,XT
Diamines & Chemicals Ltd.,500120,B
Diamond Power Infrastructure Ltd.,522163,T
Diana Tea Company Ltd.,530959,XT
DIC India Ltd.,500089,T
Company,Code,Group
Diffusion Engineers Ltd.,544264,B
Diggi Multitrade Ltd.,540811,M
Digicontent Ltd.,542685,T
Digidrive Distributors Ltd.,544079,B
DiGiSPICE Technologies Ltd.,517214,T
Digjam Ltd.,539979,T
Diksat Transworld Ltd.,540151,MT
Diksha Greens Ltd.,542155,M
Diligent Industries Ltd.,531153,X
Diligent Media Corporation Ltd.,540789,T
Dilip Buildcon Ltd.,540047,A
Dina Iron & Steel Ltd.,532003,P
Dindigul Farm Products Ltd.,544201,MT
Dion Global Solutions Ltd.,526927,Z
Dipna Pharmachem Ltd.,543594,M
Disa India Ltd.,500068,B
Dish TV India Ltd.,532839,A
Disha Resources Ltd.,531553,X
Dishman Carbogen Amcis Ltd.,540701,A
Divgi Torqtransfer Systems Ltd.,543812,B
Divi's Laboratories Ltd.,532488,A
Divinus Fabrics Ltd.,538432,Z
Divya Jyoti Industries Ltd.,526285,Z
Divyashakti Ltd.,526315,X
Dixon Technologies (India) Ltd.,540699,A
DJ Mediaprint & Logistics Ltd.,543193,T
DJS Stock & Shares Ltd.,511636,Z
DLF Ltd.,532868,A
DMCC Speciality Chemicals Ltd.,506405,B
DMR Hydroengineering & Infrastructure Ltd.,543410,M
Dodla Dairy Ltd.,543306,A
Dolat Algotech Ltd.,505526,B
Dolfin Rubbers Ltd.,542013,B
Dollar Industries Ltd.,541403,B
Dolphin Medical Services Ltd.,526504,XT
Dolphin Offshore Enterprises (India) Ltd.,522261,T
DOMS Industries Ltd.,544045,B
