Company Name,BSE Number,Group
Donear Industries Ltd.,512519,T
Dot Com Global Ltd.,530391,Z
DQ Entertainment (International) Ltd.,533176,Z
Dr. Agarwal's Eye Hospital Ltd.,526783,B
Dr. Datsons Labs Ltd.,533412,X
Dr. Lal Pathlabs Ltd.,539524,A
Dr. Lalchandani Labs Ltd.,541299,M
Dr. Reddy's Laboratories Ltd.,500124,A
DRA Consultants Ltd.,540144,M
DRC Systems India Ltd.,543268,B
Dreamfolks Services Ltd.,543591,A
Dredging Corporation Of India Ltd.,523618,B
Droneacharya Aerial Innovations Ltd.,543713,M
DS Kulkarni Developers Ltd.,523890,Z
DSJ Keep Learning Ltd.,526677,T
Ducon Infratechnologies Ltd.,534674,B
Dugar Housing Developments Ltd.,511634,XT
Duke Offshore Ltd.,531471,XT
Duncan Engineering Ltd.,504908,X
Duropack Ltd.,526355,X
Duroply Industries Ltd.,516003,X
Dutron Polymers Ltd.,517437,X
Dwarikesh Sugar Industries Ltd.,532610,B
Dwitiya Trading Ltd.,538608,Z
Dynacons Systems & Solutions Ltd.,532365,B
Dynamatic Technologies Ltd.,505242,A
Dynamic Archistructures Ltd.,539681,X
Dynamic Cables Ltd.,540795,B
Dynamic Industries Ltd.,524818,X
Dynamic Microsteppers Ltd.,531330,P
Dynamic Portfolio Management & Services Ltd.,530779,X
Dynavision Ltd.,517238,X
Dynemic Products Ltd.,532707,T
E-Land Apparel Ltd.,532820,XT
Earthstahl & Alloys Ltd.,543765,M
East Buildtech Ltd.,507917,XT
East India Drums and Barrels Manufacturing Ltd.,523874,XT
East India Securities Ltd.,541053,M
East West Freight Carriers Ltd.,540006,XT
Eastcoast Steel Ltd.,520081,P
Eastern Silk Industries Ltd.,590022,T
Eastern Treads Ltd.,531346,X
Easun Capital Markets Ltd.,542906,XT
Easun Reyrolle Ltd.,532751,Z
Easy Fincorp Ltd.,511074,Z
Easy Trip Planners Ltd.,543272,A
eClerx Services Ltd.,532927,A
Eco Friendly Food Processing Park Ltd.,534839,MT
Eco Hotels and Resorts Ltd.,514402,X
Eco Recycling Ltd.,530643,XT
Ecoboard Industries Ltd.,523732,X
Econo Trade (India) Ltd.,538708,XT
Ecoplast Ltd.,526703,XT
Ecos (India) Mobility & Hospitality Ltd.,544239,B
ECS Biztech Ltd.,540063,XT
Ed & Tech International Ltd.,590038,Z
Edelweiss Financial Services Ltd.,532922,A
Educomp Solutions Ltd.,532696,Z
Eduexel Infotainment Ltd.,526483,Z
Edvenswa Enterprises Ltd.,517170,XT
Edynamics Solutions Ltd.,535694,Z
EFC (I) Ltd.,512008,X
Eicher Motors Ltd. 505200 ACompany,Code,Group
EID Parry (India) Ltd.,500125,A
Eighty Jewellers Ltd.,543518,M
EIH Associated Hotels Ltd.,523127,B
EIH Ltd.,500840,A
Eiko Lifesciences Ltd.,540204,X
Eimco Elecon (India) Ltd.,523708,B
Ejecta Marketing Ltd.,538653,Z
Ekam Leasing & Finance Company Ltd.,530581,X
Ekansh Concepts Ltd.,531364,XT
Ekennis Software Service Ltd.,543475,M
EKI Energy Services Ltd.,543284,B
EL Forge Ltd.,531144,X
Elango Industries Ltd.,513452,X
Elantas Beck India Ltd.,500123,B
Elcid Investments Ltd.,503681,XT
Eldeco Housing & Industries Ltd.,523329,B
Elecon Engineering Company Ltd.,505700,A
Electronics Mart India Ltd.,543626,A
Electrosteel Castings Ltd.,500128,A
Electrotherm (India) Ltd.,526608,T
Elegant Floriculture & Agrotech (I) Ltd.,526473,X
Elegant Marbles & Grani Industries Ltd.,526705,X
Elgi Equipments Ltd.,522074,A
Elin Electronics Ltd.,543725,B
Elitecon International Ltd.,539533,XT
Elixir Capital Ltd.,531278,XT
Ellora Paper Mills Ltd.,502374,XD
Elnet Technologies Ltd.,517477,X
Elpro International Ltd.,504000,B
EMA India Ltd.,522027,X
Emami Ltd.,531162,A
Emami Paper Mills Ltd.,533208,B
Emami Realty Ltd.,533218,B
Emco Ltd.,504008,Z
Emcure Pharmaceuticals Ltd.,544210,B
Emerald Finance Ltd.,538882,XT
Emerald Leisures Ltd.,507265,XT
Emergent Industrial Solutions Ltd.,506180,XT
Emkay Global Financial Services Ltd.,532737,T
Emmbi Industries Ltd.,533161,B
Emmessar Biotech & Nutrition Ltd.,524768,X
Emmforce Autotech Ltd.,544166,M
Emmsons International Ltd.,532038,Z
Empee Sugars and Chemicals Ltd.,500132,Z
Empire Industries Ltd.,509525,X
Empower India Ltd.,504351,X
EMS Ltd.,543983,B
eMudhra Ltd.,543533,B
Enbee Trade & Finance Ltd.,512441,X
Encash Entertainment Ltd.,538684,MT
Encode Packaging India Ltd.,530733,X
Encore Software Ltd.,531750,XD
Endurance Technologies Ltd.,540153,A
Energy Development Company Ltd.,532219,B
Engineers India Ltd.,532178,A
Enkei Wheels (India) Ltd.,533477,B
Ennore Coke Ltd.,512369,XT
Ensa Steel Industries Ltd.,512135,Z
Entero Healthcare Solutions Ltd.,544122,B
Enterprise International Ltd.,526574,X
Entertainment Network (India) Ltd.,532700,B
Envair Electrodyne Ltd.,500246,X
EP Biocomposites Ltd.,543595,M
EPACK Durables Ltd.,544095,T
EPIC Energy Ltd.,530407,XT
Epigral Ltd.,543332,B
EPL Ltd.,500135,A
EPSOM Properties Ltd.,531155,X
Epuja Spiritech Ltd.,532092,X
Equilateral Enterprises Ltd.,531262,XD
Equinox India Developments Ltd.,532832,A
Equippp Social Impact Technologies Ltd.,590057,T
Equitas Holdings Ltd.,539844,A
Equitas Small Finance Bank Ltd.,543243,A
Eraaya Lifespaces Ltd.,531035,XT
Eris Lifesciences Ltd.,540596,A
Eros International Media Ltd.,533261,Z
ERP Soft Systems Ltd.,530909,XT
Esaar (India) Ltd.,531502,X
Esab India Ltd.,500133,A
ESAF Small Finance Bank Ltd.,544020,B
Escorp Asset Management Ltd.,540455,MT
Escorts Kubota Ltd.,500495,A
Esha Media Research Ltd.,531259,XT
Eskay Kn'IT (India) Ltd.,514118,Z
Espire Hospitality Ltd.,532016,Z
Esquire Money Guarantees Ltd.,512439,ZY
Ess Dee Aluminium Ltd.,532787,Z
Essar Shipping Ltd.,533704,T
Esteem Bio Organic Food Processing Ltd.,534927,MT
Ester Industries Ltd.,500136,B
Ethos Ltd.,543532,A
ETT Ltd.,537707,X
Euphoria Infotech (India) Ltd.,544094,M
Eureka Forbes Ltd.,543482,A
Eureka Industries Ltd.,521137,XT
Euro Asia Exports Ltd.,530929,P
Euro Leder Fashions Ltd.,526468,X
Euro Multivision Ltd.,533109,Z
Eurotex Industries & Exports Ltd.,521014,T
Company,Code,Group
Evans Electric Ltd.,542668,M
Eveready Industries India Ltd.,531508,B
Everest Industries Ltd.,508906,B
Everest Kanto Cylinder Ltd.,532684,B
Everest Organics Ltd.,524790,X
Everlon Financials Ltd.,514358,XT
Evexia Lifecare Ltd.,524444,X
Evoq Remedies Ltd.,543500,M
Excel Castronics Ltd.,526735,Z
Excel Industries Ltd.,500650,B
Excel Realty N Infra Ltd.,533090,B
Exdon Trading Company Ltd.,512017,XC
Exhicon Events Media Solutions Ltd.,543895,M
Exicom Tele-Systems Ltd.,544133,B
Exide Industries Ltd.,500086,A
Expleo Solutions Ltd.,533121,B
Explicit Finance Ltd.,530571,X
Expo Gas Containers Ltd.,526614,XT
Exxaro Tiles Ltd.,543327,B
Eyantra Ventures Ltd.,512099,XT
F Mec International Financial Services Ltd.,539552,X
Faalcon Concepts Ltd.,544164,MT
Fabino Enterprises Ltd.,543444,M
Facor Alloys Ltd.,532656,X
Fairchem Organics Ltd.,543252,B
Family Care Hospitals Ltd.,516110,X
Farmax India Ltd.,590094,T
FAZE THREE Autofab Ltd.,532459,XT
Faze Three Ltd.,530079,B
FCS Software Solutions Ltd.,532666,B
FDC Ltd.,531599,A
Fedbank Financial Services Ltd.,544027,B
Fedders Electric and Engineering Ltd.,500139,Z
Fedders Holding Ltd.,511628,X
Federal Bank Ltd.,500469,A
Federal-Mogul Goetze (India) Ltd.,505744,B
Fenoplast Ltd.,526689,Z
Fermenta Biotech Ltd.,506414,XT
Ferro Alloys Corporation Ltd.,500141,X
Fervent Synergies Ltd.,533896,X
FGP Ltd.,500142,XT
Fiberweb (India) Ltd.,507910,T
FIEM Industries Ltd.,532768,B
Filaments India Ltd.,514472,XD
Filatex Fashions Ltd.,532022,T
Filatex India Ltd.,526227,B
Filmcity Media Ltd.,531486,XT
Filtra Consultants & Engineers Ltd.,539098,M
Filtron Engineers Ltd.,531191,Z
Fine Line Circuits Ltd.,517264,XT
Fine Organic Industries Ltd.,541557,A
Finelistings Technologies Ltd.,544173,M
Fineotex Chemical Ltd.,533333,A
Finkurve Financial Services Ltd.,508954,X
Fino Payments Bank Ltd.,543386,B
Finolex Cables Ltd.,500144,A
Finolex Industries Ltd.,500940,A
First Custodian Fund (India) Ltd.,511122,XT
First Financial Services Ltd.,511369,XC
First Fintec Ltd.,532379,XT
First Winner Industries Ltd.,532996,Z
Firstsource Solutions Ltd.,532809,A
Fischer Medical Ventures Ltd.,524743,T
Five Core Exim Ltd.,530885,Z
Five X Tradecom Ltd.,536751,Z
Five-Star Business Finance Ltd.,543663,A
Flair Writing Industries Ltd,544030,B
Flex Foods Ltd.,523672,X
Flexituff Ventures International Ltd.,533638,T
Flomic Global Logistics Ltd.,504380,X
Flora Textiles Ltd.,530705,XT
Fluidomat Ltd.,522017,X
Focus Business Solution Ltd.,543312,MT
Focus Industrial Resources Ltd.,534757,Z
Focus Suites Solutions & Services Ltd.,540945,M
Fomento Resorts & Hotels Ltd.,503831,X
Fone4 Communications (India) Ltd.,543521,M
Foods & Inns Ltd.,507552,B
Forbes & Company Ltd.,502865,X
Forbes Precision Tools and Machine Parts Ltd.,544186,B
Force Motors Ltd.,500033,A
Fortis Healthcare Ltd.,532843,A
Fortis Malar Hospitals Ltd.,523696,X
Fortune International Ltd.,530213,XT
Foseco India Ltd.,500150,B
Foundry Fuel Products Ltd.,513579,Z
Fourth Generation Information Systems Ltd.,532403,XT
Franklin Industries Ltd.,540190,XT
Franklin Leasing & Finance Ltd.,539839,MT
Fraser & Company Ltd.,539032,X
Fratelli Vineyards Ltd.,541741,XT
Fredun Pharmaceuticals Ltd.,539730,X
Freshtrop Fruits Ltd.,530077,X
Frontier Capital Ltd.,508980,Z
Frontier Springs Ltd.,522195,XT
Frontline Corporation Ltd.,532042,XT
Frontline Securities Ltd.,533213,X
Fruition Venture Ltd.,538568,X
FSN E-Commerce Ventures Ltd.,543384,A
Fundviser Capital (India) Ltd. 530197 XCompany,Code,Group
Funny Software Ltd.,539169,Z
Fusion Finance Ltd.,543652,A
Futura Polyesters Ltd.,500720,XT
Future Consumer Ltd.,533400,T
Future Enterprises Ltd.,523574,Z
Future Lifestyle Fashions Ltd.,536507,Z
Future Market Networks Ltd.,533296,T
Future Retail Ltd.,540064,Z
Future Supply Chain Solutions Ltd.,540798,Z
Futuristic Securities Ltd.,523113,X
Futuristic Solutions Ltd.,534063,X
G G Automotive Gears Ltd.,531399,X
G G Dandekar Properties Ltd.,505250,X
G G Engineering Ltd.,540614,B
G M Breweries Ltd.,507488,B
G M Polyplast Ltd.,543239,M
G R Cables Ltd.,517564,XT
G R Infraprojects Ltd.,543317,A
G S Auto International Ltd.,513059,X
G V Films Ltd.,523277,X
G-Tech Info-Training Ltd.,532139,XT
Gabriel India Ltd.,505714,A
Gabriel Pet Straps Ltd.,544108,M
GACM Technologies Ltd.,531723,T
Gaekwar Mills Ltd.,502850,X
Gagan Gases Ltd.,524624,X
Gagan Polycot India Ltd.,531196,Z
GAIL (India) Ltd.,532155,A
Gajanan Securities Services Ltd.,538609,XT
Gajra Bevel Gears Ltd.,505711,XT
Gala Global Products Ltd.,539228,X
Gala Precision Engineering Ltd.,544244,B
Galactico Corporate Services Ltd.,542802,B
Galada Finance Ltd.,538881,X
Galada Power & Telecommunications Ltd.,504697,Z
Galaxy Agrico Exports Ltd.,531911,XT
Galaxy Bearings Ltd.,526073,X
Galaxy Cloud Kitchens Ltd.,506186,XT
Galaxy Surfactants Ltd.,540935,A
Gallantt Ispat Ltd.,532726,T
Gallantt Ispat Ltd.(old),533265,B
Gallops Enterprise Ltd.,531902,X
Gamma Infoway Exalt Ltd.,517391,XD
Gammon India Ltd.,509550,Z
Gandhar Oil Refinery (India) Ltd.,544029,B
Gandhi Special Tubes Ltd.,513108,B
Ganesh Benzoplast Ltd.,500153,B
Ganesh Holding Ltd.,504397,X
Ganesh Housing Corporation Ltd.,526367,B
Ganesha Ecosphere Ltd.,514167,B
Ganesha Ecoverse Ltd.,539041,M
Ganga Papers India Ltd.,531813,X
Ganga Pharmaceuticals Ltd.,539680,M
Ganges Securities Ltd.,540647,B
Gangotri Iron & Steel Company Ltd.,530945,Z
Gangotri Textile Ltd.,521176,Z
Ganon Products Ltd.,512443,X
Garbi Finvest Ltd.,539492,X
Garden Reach Shipbuilders & Engineers Ltd.,542011,A
Garg Furnace Ltd.,530615,X
Garlon Polyfab Industries Ltd.,514306,P
Garment Mantra Lifestyle Ltd.,539216,B
Garnet Construction Ltd.,526727,XT
Garnet International Ltd.,512493,XT
Garodia Chemicals Ltd.,530161,P
Garuda Construction and Engineering Ltd.,544271,B
Garware Hi-Tech Films Ltd.,500655,B
Garware Marine Industries Ltd.,509563,XT
Garware Synthetics Ltd.,514400,XT
Garware Technical Fibres Ltd.,509557,A
Gateway Distriparks Ltd.,543489,A
Gautam Exim Ltd.,540613,MT
Gautam Gems Ltd.,540936,B
Gayatri BioOrganics Ltd.,524564,X
Gayatri Highways Ltd.,541546,T
Gayatri Projects Ltd.,532767,Z
Gayatri Sugars Ltd.,532183,X
GB Global Ltd.,533204,T
GBL Industries Ltd.,539009,Z
GCM Capital Advisors Ltd.,538319,MT
GCM Commodity & Derivatives Ltd.,535917,M
GCM Securities Ltd.,535431,B
Gconnect Logitech and Supply Chain Ltd.,544156,M
GDL Leasing & Finance Ltd.,530855,XT
GE Power India Ltd.,532309,B
GE Vernova T&D India Ltd.,522275,T
GEE Ltd.,504028,Z
GeeCee Ventures Ltd.,532764,B
Geefcee Finance Ltd.,530389,Z
Geetanjali Credit and Capital Ltd.,539486,XT
GEM Enviro Management Ltd.,544199,M
Gem Spinners India Ltd.,521133,P
Gemstone Investments Ltd.,531137,XT
Genera Agri Corp Ltd.,541999,Z
General Insurance Corporation of India,540755,A
Generic Engineering Construction and Projects Ltd.,539407,B
Genesis IBRC India Ltd.,514336,XT
Genesys International Corporation Ltd.,506109,B
Gennex Laboratories Ltd.,531739,XT
Genomic Valley Biotech Ltd.,539206,XT
Company,Code,Group
Genpharmasec Ltd.,531592,X
Gensol Engineering Ltd.,542851,A
Genus Commu-Trade Ltd.,531939,XT
Genus Paper & Boards Ltd.,538961,B
Genus Power Infrastructures Ltd.,530343,A
Genus Prime Infra Ltd.,532425,XT
Geojit Financial Services Ltd.,532285,B
Getalong Enterprises Ltd.,543372,MT
GFL Ltd.,500173,T
GHCL Ltd.,500171,A
GHCL Textiles Ltd.,543918,B
Ghushine Fintrrade Ocean Ltd.,539864,M
Gian Life Care Ltd.,542918,B
GIC Housing Finance Ltd.,511676,B
Gilada Finance & Investments Ltd.,538788,X
Gillanders Arbuthnot & Company Ltd.,532716,B
Gillette India Ltd.,507815,A
Gini Silk Mills Ltd.,531744,X
Ginni Filaments Ltd.,590025,B
Girnar Spintex Industries Ltd.,521076,T
Gita Renewable Energy Ltd.,539013,X
Gitanjali Gems Ltd.,532715,Z
GK Consultants Ltd.,531758,XT
GKB Ophthalmics Ltd.,533212,X
GKP Printing & Packaging Ltd.,542666,B
GKW Ltd.,504704,B
Glance Finance Ltd.,531199,X
Gland Pharma Ltd.,543245,A
GlaxoSmithKline Pharmaceuticals Ltd.,500660,A
Gleam Fabmat Ltd.,542477,MT
Glenmark Life Sciences Ltd.,543322,A
Glenmark Pharmaceuticals Ltd.,532296,A
Glittek Granites Ltd.,513528,X
Global Capital Markets Ltd.,530263,X
Global Health Ltd.,543654,A
Global Infratech & Finance Ltd.,531463,Z
Global Land Masters Corporation Ltd.,531479,Z
Global Longlife Hospital and Research Ltd.,543520,M
Global Offshore Services Ltd.,501848,XT
Global Surfaces Ltd.,543829,B
Global Vectra Helicorp Ltd.,532773,T
Globale Tessile Ltd.,544234,T
GlobalSpace Technologies Ltd.,540654,B
Globe Multi Ventures Ltd.,540266,Z
Globus Corporation Ltd.,531904,Z
Globus Power Generation Ltd.,526025,XT
Globus Spirits Ltd.,533104,A
Glory Films Ltd.,532857,XT
Gloster Ltd.,542351,B
GMM Pfaudler Ltd.,505255,A
GMR Airports Infrastructure Ltd.,532754,A
GMR Power and Urban Infra Ltd.,543490,A
GNA Axles Ltd.,540124,B
Go Digit General Insurance Ltd.,544179,B
Go Fashion (India) Ltd.,543401,A
Goa Carbon Ltd.,509567,B
Goblin India Ltd.,542850,M
GOCL Corporation Ltd.,506480,B
Godavari Biorefineries Ltd.,544279,B
Godavari Drugs Ltd.,530317,X
Godawari Power & Ispat Ltd.,532734,A
Godfrey Phillips India Ltd.,500163,A
Godrej Agrovet Ltd.,540743,A
Godrej Consumer Products Ltd.,532424,A
Godrej Industries Ltd.,500164,A
Godrej Properties Ltd.,533150,A
Goel Food Products Ltd.,543538,MT
Goenka Business & Finance Ltd.,538787,X
Goenka Diamond & Jewels Ltd.,533189,Z
Gogia Capital Services Ltd.,531600,X
Gokak Textiles Ltd.,532957,X
Gokaldas Exports Ltd.,532630,A
Gokul Agro Resources Ltd.,539725,B
Gokul Refoils & Solvent Ltd.,532980,B
Gokul Solutions Ltd.,780012,IP
Gold Rock Investments Ltd.,501111,XT
Goldcoin Health Foods Ltd.,538542,XT
Goldcrest Corporation Ltd.,505576,X
Golden Carpets Ltd.,531928,XT
Golden Crest Education & Services Ltd.,540062,XT
Golden Legand Leasing & Finance Ltd.,509024,XT
Golden Tobacco Ltd.,500151,Z
Goldiam International Ltd.,526729,B
Goldline International Finvest Ltd.,538180,Z
Golechha Global Finance Ltd.,531360,X
Golkonda Aluminium Extrusions Ltd.,513309,X
Golkunda Diamonds & Jewellery Ltd.,523676,XT
Gontermann Peipers (India) Ltd.,504701,Z
Goodluck India Ltd.,530655,B
Goodricke Group Ltd.,500166,X
Goodyear India Ltd.,500168,B
Gopal Iron & Steels Co (Gujarat) Ltd.,531913,X
Gopal Snacks Ltd.,544140,B
Gorani Industries Ltd.,531608,X
Gothi Plascon (India) Ltd.,531111,P
Gourmet Gateway India Ltd.,506134,XT
Gowra Leasing & Finance Ltd.,530709,XT
Goyal Aluminiums Ltd.,541152,B
Goyal Associates Ltd.,530663,X
GP Petroleums Ltd. 532543 BCompany,Code,Group
GPT Healthcare Ltd.,544131,B
GPT Infraprojects Ltd.,533761,B
Gracious Software Ltd.,780002,IP
Gradiente Infotainment Ltd.,590126,XT
Grand Foundry Ltd.,513343,T
Grandma Trading & Agencies Ltd.,504369,XT
Granules India Ltd.,532482,A
Graphite India Ltd.,509488,A
Grasim Industries Ltd.,500300,A
Gratex Industries Ltd.,526751,X
Grauer & Weil (India) Ltd.,505710,B
Graviss Hospitality Ltd.,509546,X
Gravita India Ltd.,533282,A
Gravity (India) Ltd.,532015,X
Great Eastern Shipping Company Ltd.,500620,A
Greaves Cotton Ltd.,501455,A
Greencrest Financial Services Ltd.,531737,X
Greenearth Resources and Projects Ltd.,533016,XT
Greenhitech Ventures Ltd.,544163,M
Greenlam Industries Ltd.,538979,A
Greenpanel Industries Ltd.,542857,A
Greenply Industries Ltd.,526797,B
Gretex Corporate Services Ltd.,543324,M
Grindwell Norton Ltd.,506076,A
GRM Overseas Ltd.,531449,B
Groarc Industries India Ltd.,532315,X
Grovy India Ltd.,539522,XT
Growington Ventures India Ltd.,539222,T
GRP Ltd.,509152,B
GSB Finance Ltd.,511543,X
GSL Nova Petrochemicals Ltd.,530605,Z
GSL Securities Ltd.,530469,X
GSS Infotech Ltd.,532951,B
GTL Infrastructure Ltd.,532775,A
GTL Ltd.,500160,B
GTN Industries Ltd.,500170,X
GTN Textiles Ltd.,532744,X
GTPL Hathway Ltd.,540602,B
GTV Engineering Ltd.,539479,X
Gufic BioSciences Ltd.,509079,B
Gujarat Alkalies & Chemicals Ltd.,530001,A
Gujarat Ambuja Exports Ltd.,524226,A
Gujarat Apollo Industries Ltd.,522217,T
Gujarat Carbon & Industries Ltd.,506457,XT
Gujarat Containers Ltd.,513507,P
Gujarat Cotex Ltd.,514386,XT
Gujarat Craft Industries Ltd.,526965,X
Gujarat Credit Corporation Ltd.,511441,XT
Gujarat Fluorochemicals Ltd.,542812,A
Gujarat Foils Ltd.,531410,XT
Gujarat Gas Ltd.,539336,A
Gujarat Hotels Ltd.,507960,X
Gujarat Hy-Spin Ltd.,540938,M
Gujarat Industries Power Company Ltd.,517300,B
Gujarat Inject (Kerala) Ltd.,524238,XT
Gujarat Intrux Ltd.,517372,XT
Gujarat Lease Financing Ltd.,500174,T
Gujarat Meditech Ltd.,524754,Z
Gujarat Metallic Coal & Coke Ltd.,531881,Z
Gujarat Mineral Development Corporation Ltd.,532181,A
Gujarat Narmada Valley Fertilizers & Chemicals Ltd.,500670,A
Gujarat Natural Resources Ltd.,513536,XT
Gujarat Petrosynthese Ltd.,506858,X
Gujarat Pipavav Port Ltd.,533248,A
Gujarat Poly Electronics Ltd.,517288,XT
Gujarat Raffia Industries Ltd.,523836,B
Gujarat Sidhee Cement Ltd.,518029,B
Gujarat State Fertilizer & Chemicals Ltd.,500690,A
Gujarat State Financial Corporation,532160,B
Gujarat State Petronet Ltd.,532702,A
Gujarat Terce Laboratories Ltd.,524314,XT
Gujarat Themis Biosyn Ltd.,506879,B
Gujarat Toolroom Ltd.,513337,XT
Gujchem Distillers India Ltd.,506640,XT
Gulf Oil Lubricants India Ltd.,538567,B
Gulshan Polyols Ltd.,532457,B
Gupta Synthetics Ltd.,514116,Z
GVK Power & Infrastructure Ltd.,532708,T
Gyan Developers & Builders Ltd.,530141,XT
H P Cotton Textiles Mills Ltd.,502873,X
H S India Ltd.,532145,X
Halder Venture Ltd.,539854,X
Haldyn Glass Ltd.,515147,X
Hampton Sky Realty Ltd.,526407,B
Hanman Fit Ltd.,538731,M
Happiest Minds Technologies Ltd.,543227,A
Happy Forgings Ltd.,544057,B
Hardcastle & Waud Manufacturing Company Ltd.,509597,X
Hardwyn India Ltd.,541276,B
Hari Govind International Ltd.,531971,P
Haria Apparels Ltd.,538081,X
Haria Exports Ltd.,512604,XT
