Company Name,BSE Number,Group
Harig Crankshafts Ltd.,500178,B
Hariom Pipe Industries Ltd.,543517,B
Harish Textile Engineers Ltd.,542682,XT
Hariyana Ship-Breakers Ltd.,526931,XT
Hariyana Ventures Ltd.,506024,P
Harmony Capital Services Ltd.,530055,XT
Harrisons Malayalam Ltd.,500467,T
Harsha Engineers International Ltd.,543600,B
Company,Code,Group
Harshdeep Hortico Ltd.,544105,M
Harshil Agrotech Ltd.,505336,XT
Haryana Capfin Ltd.,532855,XT
Haryana Financial Corporation,530927,ZP
Haryana Leather Chemicals Ltd.,524080,X
Has Lifestyle Ltd.,780014,IP
Hasti Finance Ltd.,531387,X
Hathway Bhawani Cabletel & Datacom Ltd.,509073,X
Hathway Cable & Datacom Ltd.,533162,A
Hatsun Agro Products Ltd.,531531,A
Havells India Ltd.,517354,A
Hawa Engineers Ltd.,539176,XT
Hawkins Cookers Ltd.,508486,B
Hazoor Multi Projects Ltd.,532467,XT
HB Estate Developers Ltd.,532334,X
HB Leasing & Finance Co Ltd.,508956,X
HB Portfolio Ltd.,532333,XT
HB Stockholdings Ltd.,532216,T
HBL Power Systems Ltd.,517271,A
HCKK Ventures Ltd.,539224,XT
HCL Infosystems Ltd.,500179,T
HCL Technologies Ltd.,532281,A
HCP Plastene Bulkpack Ltd.,526717,X
HDFC Asset Management Company Ltd.,541729,A
HDFC Bank Ltd.,500180,A
HDFC Life Insurance Company Ltd.,540777,A
Heads UP Ventures Ltd.,540210,B
Healthcare Global Enterprises Ltd.,539787,B
Healthy Investments Ltd.,503689,XT
Healthy Life Agritec Ltd.,543546,MT
Heera Ispat Ltd.,526967,Z
HEG Ltd.,509631,A
Heidelberg Cement India Ltd.,500292,B
Helpage Finlease Ltd.,539174,XT
Hem Holdings & Trading Ltd.,505520,XT
Hemadri Cements Ltd.,502133,X
Hemang Resources Ltd.,531178,X
Hemant Surgical Industries Ltd.,543916,M
Hemisphere Properties India Ltd.,543242,A
Hemo Organic Ltd.,524590,X
Heranba Industries Ltd.,543266,B
Hercules Hoists Ltd.,505720,B
Heritage Foods Ltd.,519552,A
Hero MotoCorp Ltd.,500182,A
Hester Biosciences Ltd.,524669,B
Heubach Colorants India Ltd.,506390,B
Hexa Tradex Ltd.,534328,T
HFCL Ltd.,500183,A
HG Industries Ltd.,513723,X
HG Infra Engineering Ltd.,541019,A
Hi-Klass Trading & Investment Ltd.,542332,XT
Hi-Tech Pipes Ltd.,543411,B
Hi-Tech Winding Systems Ltd.,541627,Z
High Energy Batteries (India) Ltd.,504176,X
High Ground Enterprise Ltd.,517080,Z
High Street Filatex Ltd.,531301,XT
Hikal Ltd.,524735,B
HIL Ltd.,509675,B
Hiliks Technologies Ltd.,539697,XT
Hilton Metal Forging Ltd.,532847,B
HIM Teknoforge Ltd.,505712,XT
Himadri Speciality Chemical Ltd.,500184,A
Himalaya Food International Ltd.,526899,X
Himatsingka Seide Ltd.,514043,B
Hind Aluminium Industries Ltd.,531979,X
Hind Commerce Ltd.,538652,X
Hind Rectifiers Ltd.,504036,B
Hind Securities & Credits Ltd.,539114,XT
Hind Syntex Ltd.,503881,Z
Hindalco Industries Ltd.,500440,A
Hindoostan Mills Ltd.,509895,X
Hindprakash Industries Ltd.,543645,B
Hinduja Global Solutions Ltd.,532859,B
Hindustan Adhesives Ltd.,514428,X
Hindustan Aeronautics Ltd.,541154,A
Hindustan Agrigenetics Ltd.,519574,XT
Hindustan Appliances Ltd.,531918,XT
Hindustan Bio Sciences Ltd.,532041,X
Hindustan Composites Ltd.,509635,B
Hindustan Construction Company Ltd.,500185,A
Hindustan Copper Ltd.,513599,A
Hindustan Flurocarbons Ltd.,524013,B
Hindustan Foods Ltd.,519126,B
Hindustan Hardy Ltd.,505893,X
Hindustan Housing Company Ltd.,509650,XT
Hindustan Media Ventures Ltd.,533217,B
Hindustan Motors Ltd.,500500,T
Hindustan Oil Exploration Company Ltd.,500186,A
Hindustan Organic Chemicals Ltd.,500449,B
Hindustan Petroleum Corporation Ltd.,500104,A
Hindustan Tin Works Ltd.,530315,X
Hindustan Unilever Ltd.,500696,A
Hindustan Wires Ltd.,504713,XT
Hindustan Zinc Ltd.,500188,A
Hindusthan National Glass & Industries Ltd.,515145,T
Hindusthan Udyog Ltd.,513039,XT
Hindusthan Urban Infrastructure Ltd.,539984,X
Hindware Home Innovation Ltd.,542905,B
Hipolin Ltd.,530853,X
Hira Automobiles Ltd. 531743 PCompany,Code,Group
Hisar Metal Industries Ltd.,590018,B
Hisar Spinning Mills Ltd.,521068,P
Hit Kit Global Solutions Ltd.,532359,XT
Hitachi Energy India Ltd.,543187,A
Hitech Corporation Ltd.,526217,B
Hittco Tools Ltd.,531661,X
HLE Glascoat Ltd.,522215,A
HLV Ltd.,500193,B
HMA Agro Industries Ltd.,543929,B
HMT Ltd.,500191,Z
Home First Finance Company India Ltd.,543259,A
Honasa Consumer Ltd.,544014,B
Honda India Power Products Ltd.,522064,B
Honeywell Automation India Ltd.,517174,A
Housing and Urban Development Corporation Ltd.,540530,A
Housing Development & Infrastructure Ltd.,532873,Z
Housing Development Finance Corporation Ltd.,500010,A
HOV Services Ltd.,532761,T
Howard Hotels Ltd.,526761,X
HP Adhesives Ltd.,543433,B
HPC Biosciences Ltd.,535217,MT
HPL Electric & Power Ltd.,540136,B
HRB Floriculture Ltd.,531724,XT
HT Media Ltd.,532662,B
Hubtown Ltd.,532799,T
Huhtamaki India Ltd.,509820,B
Humming Bird Education Ltd.,542592,MT
Hybrid Financial Services Ltd.,500262,T
Hypersoft Technologies Ltd.,539724,XT
Hytone Texstyles Ltd.,514258,XT
Hyundai Motor India Ltd.,544274,A
I G Petrochemicals Ltd.,500199,B
I P Rings Ltd.,523638,X
i Power Solutions India Ltd.,512405,XT
IB Infotech Enterprises Ltd.,519463,XT
ICDS Ltd.,511194,B
ICICI Bank Ltd.,532174,A
ICICI Lombard General Insurance Company Ltd.,540716,A
ICICI Premium Mutual Fund Scheme,511443,N.A.
ICICI Prudential Life Insurance Company Ltd.,540133,A
ICICI Securities Ltd.,541179,A
ICL Organic Dairy Products Ltd.,542935,MT
ICRA Ltd.,532835,B
ICSA-India Ltd.,531524,Z
ID Info Business Services Ltd.,511260,XT
IDBI Bank Ltd.,500116,A
ideaForge Technology Ltd.,543932,A
IDFC First Bank Ltd.,539437,A
IDFC Ltd.,532659,A
IDream Film Infrastructure Company Ltd.,504375,P
IEC Education Ltd.,531840,XT
IEL Ltd.,524614,X
IFB Agro Industries Ltd.,507438,B
IFB Industries Ltd.,505726,B
IFCI Ltd.,500106,A
IFGL Refractories Ltd.,540774,B
IFL Enterprises Ltd.,540377,T
IFL Promoters Ltd.,511682,Z
Igarashi Motors India Ltd.,517380,B
IGC Industries Ltd.,539449,X
IIFL Finance Ltd.,532636,A
IIFL Securities Ltd.,542773,B
IIRM Holdings India Ltd.,526530,XT
IITL Projects Ltd.,531968,X
IKF Technologies Ltd.,532414,XT
IKIO Lighting Ltd.,543923,B
IL&FS Engineering & Construction Company Ltd.,532907,Z
IL&FS Investment Managers Ltd.,511208,T
IL&FS Transportation Networks Ltd.,533177,Z
Imagicaaworld Entertainment Ltd.,539056,B
IMC Finance Ltd.,505539,P
IMEC Services Ltd.,513295,XT
IMP Powers Ltd.,517571,Z
Impex Ferro Tech Ltd.,532614,Z
Inani Marbles & Industries Ltd.,531129,X
Inani Securities Ltd.,531672,XT
Incap Ltd.,517370,XT
Inceptum Enterprises Ltd.,538541,Z
Incon Engineers Ltd.,531594,X
Incredible Industries Ltd.,538365,T
Ind Bank Housing Ltd.,523465,B
Ind Renewable Energy Ltd.,536709,X
Ind-Agiv Commerce Ltd.,517077,Z
Ind-Swift Ltd.,524652,B
Indag Rubber Ltd.,509162,XT
Indbank Merchant Banking Services Ltd.,511473,B
Indegene Ltd.,544172,B
Indergiri Finance Ltd.,531505,X
India Cements Capital Ltd.,511355,XT
India Cements Ltd.,530005,A
India Finsec Ltd.,535667,X
India Gelatine & Chemicals Ltd.,531253,X
India Glycols Ltd.,500201,B
India Green Reality Ltd.,540152,MT
India Home Loan Ltd.,530979,X
India Infraspace Ltd.,531343,Z
India Infrastructure Trust,542543,IF
India Lease Development Ltd.,500202,X
India Motor Parts & Accessories Ltd.,590065,B
India Nippon Electricals Ltd.,532240,B
Company,Code,Group
India Pesticides Ltd.,543311,A
India Radiators Ltd.,505100,X
India Shelter Finance Corporation Ltd.,544044,B
India Steel Works Ltd.,513361,XT
India Tourism Development Corporation Ltd.,532189,B
Indiabulls Enterprises Ltd.,543715,B
IndiaMART InterMESH Ltd.,542726,A
Indian Acrylics Ltd.,514165,X
Indian Bank,532814,A
Indian Energy Exchange Ltd.,540750,A
Indian Hotels Company Ltd.,500850,A
Indian Hume Pipe Company Ltd.,504741,B
Indian Infotech & Software Ltd.,509051,X
Indian Link Chain Manufacturer Ltd.,504746,XT
Indian Metals & Ferro Alloys Ltd.,533047,B
Indian Oil Corporation Ltd.,530965,A
Indian Overseas Bank,532388,A
Indian Railway Catering & Tourism Corporation Ltd.,542830,A
Indian Railway Finance Corporation Ltd.,543257,A
Indian Renewable Energy Development Agency Ltd.,544026,B
Indian Sucrose Ltd.,500319,X
Indian Terrain Fashions Ltd.,533329,B
Indian Toners & Developers Ltd.,523586,X
IndiaNivesh Ltd.,501700,X
Indigo Paints Ltd.,543258,A
Inditalia Refcon Ltd.,517526,B
Inditrade Capital Ltd.,532745,XT
Indo Amines Ltd.,524648,B
Indo Borax & Chemicals Ltd.,524342,B
Indo Cotspin Ltd.,538838,XT
Indo Count Industries Ltd.,521016,A
Indo Credit Capital Ltd.,526887,XT
Indo Euro Indchem Ltd.,524458,X
Indo Gulf Industries Ltd.,506945,P
Indo National Ltd.,504058,B
Indo Pacific Projects Ltd.,531565,Z
Indo Rama Synthetics (India) Ltd.,500207,B
Indo Tech Transformers Ltd.,532717,T
Indo Thai Securities Ltd.,533676,T
Indo US Bio-Tech Ltd.,541304,B
Indo-City Infotech Ltd.,532100,XT
Indo-Global Enterprises Ltd.,539433,Z
Indoco Remedies Ltd.,532612,B
Indokem Ltd.,504092,X
Indong Tea Company Ltd.,543769,M
Indosolar Ltd.,533257,Z
Indostar Capital Finance Ltd.,541336,B
Indowind Energy Ltd.,532894,B
Indoworth Holdings Ltd.,512408,XT
Indra Industries Ltd.,539175,XT
Indraprastha Gas Ltd.,532514,A
Indraprastha Medical Corporation Ltd.,532150,B
Indrayani Biotech Ltd.,526445,X
Indsil Hydro Power and Manganese Ltd.,522165,X
Indtradeco Ltd.,504336,XD
Inducto Steel Ltd.,532001,XT
Indus Fila Ltd.,532821,Z
Indus Finance Ltd.,531841,X
Indus Towers Ltd.,534816,A
IndusInd Bank Ltd.,532187,A
Industrial & Prudential Investment Company Ltd.,501298,X
Industrial Investment Trust Ltd.,501295,T
Inertia Steel Ltd.,512025,XT
Infibeam Avenues Ltd.,539807,A
Inflame Appliances Ltd.,541083,M
Info Edge (India) Ltd.,532777,A
Info-Drive Software Ltd.,530703,XT
Infomedia Press Ltd.,509069,T
Informed Technologies India Ltd.,504810,X
Infosys Ltd.,500209,A
Infra Industries Ltd.,530777,Z
Infraquest International Ltd.,531793,XD
Infronics Systems Ltd.,537985,X
Ingersoll-Rand (India) Ltd.,500210,A
Inland Printers Ltd.,530787,XT
Innocorp Ltd.,531929,XT
Innokaiz India Ltd.,543905,M
Innova Captab Ltd.,544067,B
Innovassynth Investments Ltd.,533315,XT
Innovation Software Exports Ltd.,517433,Z
Innovative Ideals and Services (India) Ltd.,541983,M
Innovative Tech Pack Ltd.,523840,X
Innovators Facade Systems Ltd.,541353,M
Innovatus Entertainment Networks Ltd.,543951,MT
Inox Green Energy Services Ltd.,543667,A
Inox India Ltd.,544046,B
Inox Leisure Ltd.,532706,A
Inox Wind Energy Ltd.,543297,T
Inox Wind Ltd.,539083,A
Insecticides (India) Ltd.,532851,B
Insilco Ltd.,500211,X
Insolation Energy Ltd,543620,M
Inspirisys Solutions Ltd.,532774,T
Insta Finance Ltd.,511433,XT
Intec Capital Ltd.,526871,X
Integra Capital Ltd.,531314,X
Integra Engineering India Ltd.,505358,X
Integra Essentia Ltd.,535958,T
Integra Switchgear Ltd.,517423,XT
Integra Telecommunication & Software Ltd. 536868 ZCompany,Code,Group
Integrated Capital Services Ltd.,539149,X
Integrated Financial Services Ltd.,500212,XT
Integrated Hitech Ltd.,532303,X
Integrated Industries Ltd.,531889,X
Integrated Proteins Ltd.,519606,XT
Integrated Thermoplastic Ltd.,530921,ZP
Intellect Design Arena Ltd.,538835,A
Intense Technologies Ltd.,532326,T
Inter Globe Finance Ltd.,511391,XT
Inter State Oil Carrier Ltd.,530259,X
Interactive Financial Services Ltd.,539692,XT
Interarch Building Products Ltd.,544232,B
Interface Financial Services Ltd.,530519,XD
InterGlobe Aviation Ltd.,539448,A
Interlink Petroleum Ltd.,526512,Z
International Combustion (India) Ltd.,505737,X
International Conveyors Ltd.,509709,B
International Data Management Ltd.,517044,XT
International Housing Finance Corporation Ltd.,530781,ZP
International Travel House Ltd.,500213,X
Interworld Digital Ltd.,532072,XT
Intrasoft Technologies Ltd.,533181,T
Inventure Growth & Securities Ltd.,533506,B
Investment & Precision Castings Ltd.,504786,XT
Invigorated Business Consulting Ltd.,511716,XT
IOL Chemicals and Pharmaceuticals Ltd.,524164,A
Ion Exchange (India) Ltd.,500214,A
Ipca Laboratories Ltd.,524494,A
IRB Infrastructure Developers Ltd.,532947,A
IRIS Business Services Ltd.,540735,T
IRM Energy Ltd.,544004,B
Ironwood Education Ltd.,508918,XT
ISF Ltd.,526859,X
ISGEC Heavy Engineering Ltd.,533033,A
Ishaan Infrastructures & Shelters Ltd.,540134,X
Ishan Dyes & Chemicals Ltd.,531109,X
Ishita Drugs & Industries Ltd.,524400,X
Ishwarshakti Holdings & Traders Ltd.,506161,XT
ISL Consulting Ltd.,511609,X
ISMT Ltd.,532479,B
IST Ltd.,508807,B
iStreet Network Ltd.,524622,XT
ITC Ltd.,500875,A
ITCONS E-Solutions Ltd.,543806,MT
ITD Cementation India Ltd.,509496,A
ITI Ltd.,523610,A
ITL Industries Ltd.,522183,X
IVP Ltd.,507580,B
IVRCL Ltd.,530773,B
Iykot Hitech Toolroom Ltd.,522245,XT
IZMO Ltd.,532341,T
J A Finance Ltd.,543860,XT
J B Chemicals & Pharmaceuticals Ltd.,506943,A
J G Chemicals Ltd.,544138,B
J Kumar Infraprojects Ltd.,532940,A
J L Morison (India) Ltd.,506522,X
J. Taparia Projects Ltd.,538539,X
Jackson Investments Ltd.,538422,X
Jagan Lamps Ltd.,530711,X
Jagatjit Industries Ltd.,507155,X
Jagjanani Textiles Ltd.,532825,X
Jagran Prakashan Ltd.,532705,B
Jagson Airlines Ltd.,520139,Z
Jagsonpal Finance & Leasing Ltd.,530601,XT
Jagsonpal Pharmaceuticals Ltd.,507789,B
Jai Balaji Industries Ltd.,532976,B
Jai Corp Ltd.,512237,A
Jai Mata Glass Ltd.,523467,XT
Jaihind Synthetics Ltd.,514312,XT
Jain Irrigation Systems Ltd.,500219,A
Jain Marmo Industries Ltd.,539119,X
Jain Studios Ltd.,532033,Z
Jainco Projects (India) Ltd.,526865,X
Jainex Aamcol Ltd.,505212,X
Jaipan Industries Ltd.,505840,X
Jaiprakash Associates Ltd.,532532,T
Jaiprakash Power Ventures Ltd.,532627,A
Jaisukh Dealers Ltd.,780001,IP
James Hotels Ltd.,526558,Z
James Warren Tea Ltd.,538564,X
Jammu & Kashmir Bank Ltd.,532209,A
Jamna Auto Industries Ltd.,520051,A
Jamshri Realty Ltd.,502901,XT
Jana Small Finance Bank Ltd.,544118,B
Janus Corporation Ltd.,542924,M
Jasch Gauging Technologies Ltd.,544112,X
Jasch Industries Ltd.,500220,X
Jash Dealmark Ltd.,540394,MT
Jatalia Global Ventures Ltd.,519319,Z
Jattashankar Industries Ltd.,514318,P
Jauss Polymers Ltd.,526001,XT
Jay Bharat Maruti Ltd.,520066,B
Jay Energy and S. Energies Ltd.,526523,Z
Jay Kailash Namkeen Ltd.,544160,M
Jay Shree Tea & Industries Ltd.,509715,B
Jay Ushin Ltd.,513252,X
Jayabharat Credit Ltd.,501311,X
Jayant Agro Organics Ltd.,524330,B
Jayant Infratech Ltd.,543544,M
Jayaswal Neco Industries Ltd.,522285,B
Company,Code,Group
Jayatma Enterprises Ltd.,539005,X
Jayatma Industries Ltd.,531323,X
Jaybharat Textiles & Real Estate Ltd.,512233,Z
Jaykay Enterprises Ltd.,500306,X
Jaypee Infratech Ltd.,533207,T
Jayshree Chemicals Ltd.,506520,X
Jaysynth Dyestuff (India) Ltd.,506910,X
Jaysynth Orgochem Ltd.,524592,XT
JBF Industries Ltd.,514034,Z
JBM Auto Ltd.,532605,A
JCT Electronics Ltd.,500222,XT
JCT Ltd.,500223,Z
Jeet Machine Tools Ltd.,513012,Z
Jeevan Scientific Technology Ltd.,538837,X
Jenburkt Pharmaceuticals Ltd.,524731,X
Jet Airways (India) Ltd.,532617,Z
Jet Freight Logistics Ltd.,543420,T
Jet Infraventure Ltd.,538794,M
Jetking Infotrain Ltd.,517063,X
Jetmall Spices and Masala Ltd.,543286,M
Jhandewalas Foods Ltd.,540850,MT
Jhaveri Credits & Capital Ltd.,531550,XT
JHS Svendgaard Laboratories Ltd.,532771,B
JHS Svendgaard Retail Ventures Ltd.,544197,T
Jigar Cables Ltd.,540651,M
JIK Industries Ltd.,511618,Z
Jinaams Dress Ltd.,542653,MT
Jindal Capital Ltd.,530405,XT
Jindal Cotex Ltd.,533103,Z
Jindal Drilling & Industries Ltd.,511034,B
Jindal Hotels Ltd.,507981,X
Jindal Leasefin Ltd.,539947,XT
Jindal Photo Ltd.,532624,B
Jindal Poly Films Ltd.,500227,B
Jindal Poly Investment & Finance Company Ltd.,536773,B
Jindal Saw Ltd.,500378,A
Jindal Stainless (Hisar) Ltd.,539597,A
Jindal Stainless Ltd.,532508,A
Jindal Steel & Power Ltd.,532286,A
Jio Financial Services Ltd.,543940,A
JITF Infralogistics Ltd.,540311,B
Jiya Eco Products Ltd.,539225,Z
JJ Exporters Ltd.,530049,Z
JJ Finance Corporation Ltd.,523062,XT
JK Agri Genetics Ltd.,536493,X
JK Cement Ltd.,532644,A
JK Lakshmi Cement Ltd.,500380,A
JK Paper Ltd.,532162,A
JK Pharmachem Ltd.,500218,XD
JK Tyre & Industries Ltd.,530007,A
JLA Infraville Shoppers Ltd.,538765,M
JM Financial Ltd.,523405,A
JMC Projects (India) Ltd.,522263,B
JMD Ventures Ltd.,511092,X
JMG Corporation Ltd.,523712,P
JMJ Fintech Ltd.,538834,XT
JNK India Ltd.,544167,B
John Cockerill India Ltd.,500147,B
Johnson Controls-Hitachi Air Conditioning India Ltd.,523398,B
Johnson Pharmacare Ltd.,532154,X
Joindre Capital Services Ltd.,531861,X
Jointeca Education Solutions Ltd.,534659,MT
Jolly Plastic Industries Ltd.,507968,P
Jonjua Overseas Ltd.,542446,M
Jost's Engineering Company Ltd.,505750,X
JPT Securities Ltd.,530985,XT
JR Foods Ltd.,530915,XT
JRI Industries & Infrastructure Ltd.,506016,Z
JSL Industries Ltd.,504080,XT
JSW Energy Ltd.,533148,A
JSW Holdings Ltd.,532642,A
JSW Infrastructure Ltd.,543994,B
JSW Ispat Special Products Ltd.,513446,B
JSW Steel Ltd.,500228,A
JTEKT India Ltd.,520057,B
JTL Industries Ltd.,534600,A
Jubilant Foodworks Ltd.,533155,A
Jubilant Industries Ltd.,533320,B
Jubilant Ingrevia Ltd.,543271,A
Jubilant Pharmova Ltd.,530019,A
Julien Agro Infratech Ltd.,536073,X
Jumbo Bags Ltd.,516078,X
Jumbo Finance Ltd.,511060,XT
Juniper Hotels Ltd.,544129,B
Jupiter Industries and Leasing Ltd.,507987,P
Jupiter Infomedia Ltd.,534623,X
Jupiter Life Line Hospitals Ltd.,543980,B
Jupiter Wagons Ltd.,533272,A
Just Dial Ltd.,535648,A
Jyot International Marketing Ltd.,542544,XT
Jyothi Infraventures Ltd.,531537,XT
Jyothy Labs Ltd.,532926,A
Jyoti CNC Automation Ltd.,544081,B
Jyoti Ltd.,504076,X
Jyoti Resins & Adhesives Ltd.,514448,B
Jyoti Structures Ltd.,513250,B
Jyotirgamya Enterprises Ltd.,539246,XT
K G Denim Ltd.,500239,X
K K Fincorp Ltd.,503669,XT
K P Energy Ltd. 539686 BCompany,Code,Group
K Z Leasing & Finance Ltd.,511728,X
K&R Rail Engineering Ltd.,514360,B
K-Lifestyle & Industries Ltd.,514221,Z
Kaarya Facilities and Services Ltd.,540756,M
Kabra Commercial Ltd.,539393,XT
Kabra Drugs Ltd.,524322,XT
Kabra Extrusion Technik Ltd.,524109,B
Kabsons Industries Ltd.,524675,XT
Kachchh Minerals Ltd.,531778,X
Kahan Packaging Ltd.,543979,M
Kailash Auto Finance Ltd.,511357,XC
Kaira Can Company Ltd.,504840,X
Kairosoft AI Solutions Ltd.,506122,XT
Kaiser Corporation Ltd.,531780,X
Kaizen Agro Infrabuild Ltd.,538833,X
Kajaria Ceramics Ltd.,500233,A
Kaka Industries Ltd.,543939,M
Kakatiya Cement Sugar & Industries Ltd.,500234,B
Kakatiya Textiles Ltd.,521054,X
Kallam Textiles Ltd.,530201,X
Kalpa Commercial Ltd.,539014,Z
Kalpataru Projects International Ltd.,522287,A
Kalyan Capitals Ltd.,538778,X
Kalyan Jewellers India Ltd.,543278,A
Kalyani Cast-Tech Ltd.,544023,MT
Kalyani Forge Ltd.,513509,B
Kalyani Investment Company Ltd.,533302,T
Kalyani Steels Ltd.,500235,B
Kama Holdings Ltd.,532468,A
Kamadgiri Fashion Ltd.,514322,XT
Kamanwala Housing Construction Ltd.,511131,X
Kamat Hotels (India) Ltd.,526668,B
Kamdhenu Ispat Ltd.,532741,B
Kamdhenu Ventures Ltd.,543747,T
Kanak Krishi Implements Ltd.,780003,IP
Kanani Industries Ltd.,506184,B
Kanchi Karpooram Ltd.,538896,X
Kanco Tea & Industries Ltd.,541005,X
Kandagiri Spinning Mills Ltd.,521242,X
Kanel Industries Ltd.,500236,XT
Kanishk Steel Industries Ltd.,513456,XT
Kanoria Chemicals & Industries Ltd.,506525,B
Kanoria Energy & Infrastructure Ltd.,539620,XT
Kanpur Plastipack Ltd.,507779,B
Kansai Nerolac Paints Ltd.,500165,A
Kanungo Financiers Ltd.,540515,XT
Kapil Cotex Ltd.,512036,XT
Kapil Raj Finance Ltd.,539679,XT
Kappac Pharma Ltd.,506938,XC
Karma Energy Ltd.,533451,B
Karnataka Bank Ltd.,532652,A
Karnavati Finance Ltd.,538928,XT
Karnimata Cold Storage Ltd.,537784,M
